num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.0476723313331604, epochs needed: 200
evaluating individudal 8 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.011876738630235195, epochs needed: 200
evaluating individudal 9 - 264cfcee4ad341b1. Mean loss in evaluation epoch: 0.011985416524112225, epochs needed: 200
Round 34 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 51473742449e74cd, num_times_seen_before: 0
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.00733215594664216
Timestamp: 88558.409153346
---------------------------------------------------------------
evaluating individudal 0 - 4c3b536a0f6f6162. Mean loss in evaluation epoch: 0.03877295181155205, epochs needed: 200
evaluating individudal 1 - 1d4adfb6b89285d2. Mean loss in evaluation epoch: 0.032813020050525665, epochs needed: 200
evaluating individudal 2 - 411b6cb678c1c5d5. Mean loss in evaluation epoch: 0.024346917867660522, epochs needed: 200
evaluating individudal 3 - 139d4f6e39e1367d. Mean loss in evaluation epoch: 0.03485419973731041, epochs needed: 200
evaluating individudal 4 - ec5ace914da4c48a. Mean loss in evaluation epoch: 0.04217369481921196, epochs needed: 200
evaluating individudal 5 - 21d4d54dacf5b15e. Mean loss in evaluation epoch: 0.014641552232205868, epochs needed: 200
evaluating individudal 6 - bcf302995a760834. Mean loss in evaluation epoch: 0.04312896355986595, epochs needed: 200
evaluating individudal 7 - ffcd703f0ee46b0b. Mean loss in evaluation epoch: 0.030066033825278282, epochs needed: 200
evaluating individudal 8 - e192ea336f9181c6. Mean loss in evaluation epoch: 0.020032553002238274, epochs needed: 200
evaluating individudal 9 - 440f284dcc8def0e. Mean loss in evaluation epoch: 0.047275833785533905, epochs needed: 200
evaluating individudal 10 - 9c0af970f20b9151. Mean loss in evaluation epoch: 0.0330042839050293, epochs needed: 200
evaluating individudal 11 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.00699203833937645, epochs needed: 200
evaluating individudal 12 - 7c8871aaecfd02a8. Mean loss in evaluation epoch: 0.024606458842754364, epochs needed: 200
evaluating individudal 13 - 700c6197853e10f3. Mean loss in evaluation epoch: 0.042805686593055725, epochs needed: 200
evaluating individudal 14 - 24cedca8f91a4db5. Mean loss in evaluation epoch: 0.03399089723825455, epochs needed: 200
evaluating individudal 15 - 69c47c55cee72dd5. Mean loss in evaluation epoch: 0.03861696645617485, epochs needed: 200
evaluating individudal 16 - f432729bb661177e. Mean loss in evaluation epoch: 0.02828911319375038, epochs needed: 200
evaluating individudal 17 - dfc99b3b71223ae3. Mean loss in evaluation epoch: 0.04084400832653046, epochs needed: 200
evaluating individudal 18 - d98934a9c9181593. Mean loss in evaluation epoch: 0.03084295056760311, epochs needed: 200
evaluating individudal 19 - 44429a82d19b4f2f. Mean loss in evaluation epoch: 0.0320332907140255, epochs needed: 200
evaluating individudal 20 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.011011607013642788, epochs needed: 200
evaluating individudal 21 - b9676c149c0b206b. Mean loss in evaluation epoch: 0.030318856239318848, epochs needed: 200
evaluating individudal 22 - a22cdec881c127b3. Mean loss in evaluation epoch: 0.04033922031521797, epochs needed: 200
evaluating individudal 23 - bc859b985aa029e9. Mean loss in evaluation epoch: 0.021987322717905045, epochs needed: 200
evaluating individudal 24 - a25e8d859dab3da7. Mean loss in evaluation epoch: 0.0391322560608387, epochs needed: 200
evaluating individudal 25 - 664591b7a66cc37f. Mean loss in evaluation epoch: 0.03101450204849243, epochs needed: 200
evaluating individudal 26 - 0dd218dbb9b4ea12. Mean loss in evaluation epoch: 0.012893334031105042, epochs needed: 200
evaluating individudal 27 - e1390a75269f268d. Mean loss in evaluation epoch: 0.039226140826940536, epochs needed: 200
evaluating individudal 28 - 10e1cf0a0df245e2. Mean loss in evaluation epoch: 0.02488248236477375, epochs needed: 200
evaluating individudal 29 - 79c9d1944551c43d. Mean loss in evaluation epoch: 0.030812228098511696, epochs needed: 200
evaluating individudal 30 - 26d081ab174a8095. Mean loss in evaluation epoch: 0.04267675429582596, epochs needed: 200
evaluating individudal 31 - bf57055cfea371f6. Mean loss in evaluation epoch: 0.04049080237746239, epochs needed: 200
evaluating individudal 32 - 1a861e9ade24caa3. Mean loss in evaluation epoch: 0.04107494279742241, epochs needed: 200
evaluating individudal 33 - 5a03bb6bd66616c6. Mean loss in evaluation epoch: 0.03036477603018284, epochs needed: 200
evaluating individudal 34 - 863ef15b62aff8fa. Mean loss in evaluation epoch: 0.028635699301958084, epochs needed: 200
evaluating individudal 35 - 2b8256d5d527acd1. Mean loss in evaluation epoch: 0.044833023101091385, epochs needed: 200
evaluating individudal 36 - bb1f7cde70362525. Mean loss in evaluation epoch: 0.023426087573170662, epochs needed: 200
evaluating individudal 37 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.00988752581179142, epochs needed: 200
evaluating individudal 38 - 7b069c46660262fb. Mean loss in evaluation epoch: 0.012278089299798012, epochs needed: 200
evaluating individudal 39 - 5888faeed390861b. Mean loss in evaluation epoch: 0.03066919557750225, epochs needed: 200
evaluating individudal 0 - 51473742449e74cd. Mean loss in evaluation epoch: 0.007448868360370398, epochs needed: 200
evaluating individudal 1 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.00930352509021759, epochs needed: 200
evaluating individudal 2 - c7d54129c6ee2481. Mean loss in evaluation epoch: 0.008578634820878506, epochs needed: 200
evaluating individudal 3 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.009619948454201221, epochs needed: 200
evaluating individudal 4 - 6793553fe8db5e50. Mean loss in evaluation epoch: 0.011191785335540771, epochs needed: 200
evaluating individudal 5 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.011829564347863197, epochs needed: 200
evaluating individudal 6 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.010708732530474663, epochs needed: 200
evaluating individudal 7 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.012551364488899708, epochs needed: 200
evaluating individudal 8 - 264cfcee4ad341b1. Mean loss in evaluation epoch: 0.016735298559069633, epochs needed: 200
evaluating individudal 9 - b6d9111819ac3e30. Mean loss in evaluation epoch: 0.013192415237426758, epochs needed: 200
Round 35 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: f3623d74a9c87b0f, num_times_seen_before: 0
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.00699203833937645
Timestamp: 91158.03545660703
---------------------------------------------------------------
evaluating individudal 0 - 7219b32c25b11142. Mean loss in evaluation epoch: 0.03946472331881523, epochs needed: 200
evaluating individudal 1 - 59a4a4100555b29f. Mean loss in evaluation epoch: 0.014024804346263409, epochs needed: 200
evaluating individudal 2 - 5b0107f6cc2c772e. Mean loss in evaluation epoch: 0.022155800834298134, epochs needed: 200
evaluating individudal 3 - cc55083e2a876151. Mean loss in evaluation epoch: 0.03186779096722603, epochs needed: 200
evaluating individudal 4 - a4bf3ba03d8af419. Mean loss in evaluation epoch: 0.016938913613557816, epochs needed: 200
evaluating individudal 5 - d366181838487635. Mean loss in evaluation epoch: 0.023618264123797417, epochs needed: 200
evaluating individudal 6 - 9c3fdf6468b072c2. Mean loss in evaluation epoch: 0.01967926323413849, epochs needed: 200
evaluating individudal 7 - be7450684781e2db. Mean loss in evaluation epoch: 0.02193010225892067, epochs needed: 200
evaluating individudal 8 - 92efdd55c793aef8. Mean loss in evaluation epoch: 0.027769966050982475, epochs needed: 200
evaluating individudal 9 - af3fa67896cf1101. Mean loss in evaluation epoch: 0.03527849540114403, epochs needed: 200
evaluating individudal 10 - 2b9c98b5c426ebe6. Mean loss in evaluation epoch: 0.03638892620801926, epochs needed: 200
evaluating individudal 11 - 42bdef0971311a99. Mean loss in evaluation epoch: 0.021824343129992485, epochs needed: 200
evaluating individudal 12 - 569daecb09b9d3e2. Mean loss in evaluation epoch: 0.02881913259625435, epochs needed: 200
evaluating individudal 13 - 18afc65de7048621. Mean loss in evaluation epoch: 0.03200753033161163, epochs needed: 200
evaluating individudal 14 - 9344f92d470cdffd. Mean loss in evaluation epoch: 0.020098872482776642, epochs needed: 200
evaluating individudal 15 - d1d6a454333ed46e. Mean loss in evaluation epoch: 0.02209894359111786, epochs needed: 200
evaluating individudal 16 - 9d91653030750967. Mean loss in evaluation epoch: 0.0307255070656538, epochs needed: 200
evaluating individudal 17 - c6045259675c8f02. Mean loss in evaluation epoch: 0.02998288907110691, epochs needed: 200
evaluating individudal 18 - c1ffb08f6325a8f8. Mean loss in evaluation epoch: 0.03893902152776718, epochs needed: 200
evaluating individudal 19 - 0a7f72eb7872cc68. Mean loss in evaluation epoch: 0.025131890550255775, epochs needed: 200
evaluating individudal 20 - b097e09092ad1cd4. Mean loss in evaluation epoch: 0.02811599336564541, epochs needed: 200
evaluating individudal 21 - dc40542ba9f5e569. Mean loss in evaluation epoch: 0.034378714859485626, epochs needed: 200
evaluating individudal 22 - ec3d5923ec8f0057. Mean loss in evaluation epoch: 0.02352326363325119, epochs needed: 200
evaluating individudal 23 - de2f19bbb6ca7ab1. Mean loss in evaluation epoch: 0.04012255743145943, epochs needed: 200
evaluating individudal 24 - 6b9df85a6e232551. Mean loss in evaluation epoch: 0.028220131993293762, epochs needed: 200
evaluating individudal 25 - f037062b638a5540. Mean loss in evaluation epoch: 0.027132362127304077, epochs needed: 200
evaluating individudal 26 - d1862ae12df7a72b. Mean loss in evaluation epoch: 0.03170222043991089, epochs needed: 200
evaluating individudal 27 - 3d226a4458cf37a1. Mean loss in evaluation epoch: 0.042797207832336426, epochs needed: 200
evaluating individudal 28 - 9c908bfaafb40279. Mean loss in evaluation epoch: 0.02237791381776333, epochs needed: 200
evaluating individudal 29 - cb0e134cacd743d4. Mean loss in evaluation epoch: 0.036938607692718506, epochs needed: 200
evaluating individudal 30 - b4405a357cca0a0a. Mean loss in evaluation epoch: 0.027406906709074974, epochs needed: 200
evaluating individudal 31 - 3fa08de34cffc310. Mean loss in evaluation epoch: 0.01280422043055296, epochs needed: 200
evaluating individudal 32 - c29179ddd955feed. Mean loss in evaluation epoch: 0.041544049978256226, epochs needed: 200
evaluating individudal 33 - d9c37833642a0fcc. Mean loss in evaluation epoch: 0.0364571288228035, epochs needed: 200
evaluating individudal 34 - ed6e49fe4d6d066f. Mean loss in evaluation epoch: 0.041267141699790955, epochs needed: 200
evaluating individudal 35 - ef2e49608ac60635. Mean loss in evaluation epoch: 0.01679665967822075, epochs needed: 200
evaluating individudal 36 - 396507fec7be4d10. Mean loss in evaluation epoch: 0.03798859938979149, epochs needed: 200
evaluating individudal 37 - e5554633738738ec. Mean loss in evaluation epoch: 0.02301880344748497, epochs needed: 200
evaluating individudal 38 - 1a95d7012041ea05. Mean loss in evaluation epoch: 0.03846020624041557, epochs needed: 200
evaluating individudal 39 - e6f1273c84dfd779. Mean loss in evaluation epoch: 0.025519898161292076, epochs needed: 200
evaluating individudal 0 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.005886020604521036, epochs needed: 200
evaluating individudal 1 - 51473742449e74cd. Mean loss in evaluation epoch: 0.00771889416500926, epochs needed: 200
evaluating individudal 2 - c7d54129c6ee2481. Mean loss in evaluation epoch: 0.014113201759755611, epochs needed: 200
evaluating individudal 3 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.00850999541580677, epochs needed: 200
evaluating individudal 4 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.010613257996737957, epochs needed: 200
evaluating individudal 5 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.012655258178710938, epochs needed: 200
evaluating individudal 6 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.01007850468158722, epochs needed: 200
evaluating individudal 7 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.01372548844665289, epochs needed: 200
evaluating individudal 8 - 6793553fe8db5e50. Mean loss in evaluation epoch: 0.011478370986878872, epochs needed: 200
evaluating individudal 9 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.012053781189024448, epochs needed: 200
Round 36 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: f3623d74a9c87b0f, num_times_seen_before: 1
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.005886020604521036
Timestamp: 93757.43427588101
---------------------------------------------------------------
evaluating individudal 0 - 116fb7b62a122ce0. Mean loss in evaluation epoch: 0.03852358087897301, epochs needed: 200
evaluating individudal 1 - 93acb26b69af58b0. Mean loss in evaluation epoch: 0.024371130391955376, epochs needed: 200
evaluating individudal 2 - a8c010138d91ef66. Mean loss in evaluation epoch: 0.03735459968447685, epochs needed: 200
evaluating individudal 3 - 515185e0ea2f8d28. Mean loss in evaluation epoch: 0.01938202790915966, epochs needed: 200
evaluating individudal 4 - 419afe453a969f1a. Mean loss in evaluation epoch: 0.013008952140808105, epochs needed: 200
evaluating individudal 5 - 005337956d1120d9. Mean loss in evaluation epoch: 0.036134134978055954, epochs needed: 200
evaluating individudal 6 - 1fbfce6549165d57. Mean loss in evaluation epoch: 0.014297415502369404, epochs needed: 200
evaluating individudal 7 - 6dd359ff879fbaad. Mean loss in evaluation epoch: 0.01955358125269413, epochs needed: 200
evaluating individudal 8 - 20965d9ce0037200. Mean loss in evaluation epoch: 0.017028359696269035, epochs needed: 200
evaluating individudal 9 - 628c3d9c474d9034. Mean loss in evaluation epoch: 0.03446342051029205, epochs needed: 200
evaluating individudal 10 - 5f9cf0069e456477. Mean loss in evaluation epoch: 0.030378466472029686, epochs needed: 200
evaluating individudal 11 - 6393838a72d0de5f. Mean loss in evaluation epoch: 0.041352882981300354, epochs needed: 200
evaluating individudal 12 - c3b2f118602cd6ba. Mean loss in evaluation epoch: 0.017139635980129242, epochs needed: 200
evaluating individudal 13 - 2c57c073a6e8d454. Mean loss in evaluation epoch: 0.03898274898529053, epochs needed: 200
evaluating individudal 14 - 5e7bd8a0ecff09dc. Mean loss in evaluation epoch: 0.018444430083036423, epochs needed: 200
evaluating individudal 15 - 8604e74bc9fee558. Mean loss in evaluation epoch: 0.026248468086123466, epochs needed: 200
evaluating individudal 16 - a0cb43e19685f651. Mean loss in evaluation epoch: 0.018758341670036316, epochs needed: 200
evaluating individudal 17 - 1f0816b6b58ddbbb. Mean loss in evaluation epoch: 0.020289869979023933, epochs needed: 200
evaluating individudal 18 - a0833354cc1d33ef. Mean loss in evaluation epoch: 0.036570411175489426, epochs needed: 200
evaluating individudal 19 - 141e4011509dff92. Mean loss in evaluation epoch: 0.025127330794930458, epochs needed: 200
evaluating individudal 20 - a1e754ed79c9a890. Mean loss in evaluation epoch: 0.03884875401854515, epochs needed: 200
evaluating individudal 21 - 67bee114fa561bd3. Mean loss in evaluation epoch: 0.03397650271654129, epochs needed: 200
evaluating individudal 22 - e71d0f78efbfbb41. Mean loss in evaluation epoch: 0.012959512881934643, epochs needed: 200
evaluating individudal 23 - 2557f9c7dfdd6df2. Mean loss in evaluation epoch: 0.016258228570222855, epochs needed: 200
evaluating individudal 24 - 4cc5da404de28396. Mean loss in evaluation epoch: 0.014327851124107838, epochs needed: 200
evaluating individudal 25 - 48cc3515eabca4ce. Mean loss in evaluation epoch: 0.012906122021377087, epochs needed: 200
evaluating individudal 26 - e43fb95018cdd9f3. Mean loss in evaluation epoch: 0.039889298379421234, epochs needed: 200
evaluating individudal 27 - bb8f34fa90009d8b. Mean loss in evaluation epoch: 0.04219770431518555, epochs needed: 200
evaluating individudal 28 - 4f5db5dfb6d2fac9. Mean loss in evaluation epoch: 0.04131977632641792, epochs needed: 200
evaluating individudal 29 - 841d396d4eabdc83. Mean loss in evaluation epoch: 0.02309814840555191, epochs needed: 200
evaluating individudal 30 - 0f16afe728f1a9a1. Mean loss in evaluation epoch: 0.006937307305634022, epochs needed: 200
evaluating individudal 31 - de16d4397d2103d1. Mean loss in evaluation epoch: 0.018641790375113487, epochs needed: 200
evaluating individudal 32 - aec63b6349abfd24. Mean loss in evaluation epoch: 0.04576035961508751, epochs needed: 200
evaluating individudal 33 - ac7c02dd17163b69. Mean loss in evaluation epoch: 0.017249949276447296, epochs needed: 200
evaluating individudal 34 - 65c41938ca50b8ff. Mean loss in evaluation epoch: 0.030726229771971703, epochs needed: 200
evaluating individudal 35 - 06b6426aa8a30910. Mean loss in evaluation epoch: 0.04271285608410835, epochs needed: 200
evaluating individudal 36 - 3a45ffe9c9733197. Mean loss in evaluation epoch: 0.021227631717920303, epochs needed: 200
evaluating individudal 37 - 307b8bd8a2742bf0. Mean loss in evaluation epoch: 0.01875351183116436, epochs needed: 200
evaluating individudal 38 - 95a83dcb8ba1ae84. Mean loss in evaluation epoch: 0.020216932520270348, epochs needed: 200
evaluating individudal 39 - c7543c66b2508074. Mean loss in evaluation epoch: 0.010721608065068722, epochs needed: 200
evaluating individudal 0 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.00719390157610178, epochs needed: 200
evaluating individudal 1 - 51473742449e74cd. Mean loss in evaluation epoch: 0.006903497036546469, epochs needed: 200
evaluating individudal 2 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.009710811078548431, epochs needed: 200
evaluating individudal 3 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.012440336868166924, epochs needed: 200
evaluating individudal 4 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.011032468639314175, epochs needed: 200
evaluating individudal 5 - 6793553fe8db5e50. Mean loss in evaluation epoch: 0.014745487831532955, epochs needed: 200
evaluating individudal 6 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.01001752819865942, epochs needed: 200
evaluating individudal 7 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.012010045349597931, epochs needed: 200
evaluating individudal 8 - 3fa08de34cffc310. Mean loss in evaluation epoch: 0.0165717676281929, epochs needed: 200
evaluating individudal 9 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.01198743749409914, epochs needed: 200
Round 37 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 51473742449e74cd, num_times_seen_before: 1
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.006903497036546469
Timestamp: 96356.17938177098
---------------------------------------------------------------
evaluating individudal 0 - cbdb3601c42f43b9. Mean loss in evaluation epoch: 0.026998788118362427, epochs needed: 200
evaluating individudal 1 - a470c39321ad634a. Mean loss in evaluation epoch: 0.035348791629076004, epochs needed: 200
evaluating individudal 2 - bb9ca6d917495697. Mean loss in evaluation epoch: 0.039072755724191666, epochs needed: 200
evaluating individudal 3 - 2fbb9415be895a71. Mean loss in evaluation epoch: 0.028814880177378654, epochs needed: 200
evaluating individudal 4 - bcffb48059b53376. Mean loss in evaluation epoch: 0.022110439836978912, epochs needed: 200
evaluating individudal 5 - d880d7ce9e690337. Mean loss in evaluation epoch: 0.028129085898399353, epochs needed: 200
evaluating individudal 6 - feea11c4048e3c01. Mean loss in evaluation epoch: 0.022437438368797302, epochs needed: 200
evaluating individudal 7 - b27ba4131744bf8c. Mean loss in evaluation epoch: 0.03903881832957268, epochs needed: 200
evaluating individudal 8 - 71ce84ed13d7f8d3. Mean loss in evaluation epoch: 0.038877055048942566, epochs needed: 200
evaluating individudal 9 - 01e8310d89b1471e. Mean loss in evaluation epoch: 0.029062733054161072, epochs needed: 200
evaluating individudal 10 - a2f9170fe8b1ad1b. Mean loss in evaluation epoch: 0.024652477353811264, epochs needed: 200
evaluating individudal 11 - 6bf5095d2f78ae96. Mean loss in evaluation epoch: 0.03648781403899193, epochs needed: 200
evaluating individudal 12 - 6a048209c0d8033d. Mean loss in evaluation epoch: 0.03477197512984276, epochs needed: 200
evaluating individudal 13 - a920df917087647d. Mean loss in evaluation epoch: 0.03911235183477402, epochs needed: 200
evaluating individudal 14 - cd0c0c2471e92d71. Mean loss in evaluation epoch: 0.03702027350664139, epochs needed: 200
evaluating individudal 15 - e1060ceaa8cb3017. Mean loss in evaluation epoch: 0.03075331822037697, epochs needed: 200
evaluating individudal 16 - 5d811c4ce041cbab. Mean loss in evaluation epoch: 0.025222374126315117, epochs needed: 200
evaluating individudal 17 - c205b656f600cf55. Mean loss in evaluation epoch: 0.036141287535429, epochs needed: 200
evaluating individudal 18 - dc6be83cd95dc6d3. Mean loss in evaluation epoch: 0.036535631865262985, epochs needed: 200
evaluating individudal 19 - 874321d69e009f74. Mean loss in evaluation epoch: 0.04779434949159622, epochs needed: 200
evaluating individudal 20 - 4f83ffeb62215058. Mean loss in evaluation epoch: 0.03778400272130966, epochs needed: 200
evaluating individudal 21 - 8e67916edce59a3b. Mean loss in evaluation epoch: 0.03835851699113846, epochs needed: 200
evaluating individudal 22 - 4c092f3a4dc54f0d. Mean loss in evaluation epoch: 0.035159893333911896, epochs needed: 200
evaluating individudal 23 - c0a1f1808b10f7cb. Mean loss in evaluation epoch: 0.040057308971881866, epochs needed: 200
evaluating individudal 24 - f88604091d8038be. Mean loss in evaluation epoch: 0.03754172474145889, epochs needed: 200
evaluating individudal 25 - 7490445e80ae0f20. Mean loss in evaluation epoch: 0.034401070326566696, epochs needed: 200
evaluating individudal 26 - 9a478b69d23be4d5. Mean loss in evaluation epoch: 0.041095852851867676, epochs needed: 200
evaluating individudal 27 - b81c52ee471dd228. Mean loss in evaluation epoch: 0.018498269841074944, epochs needed: 200
evaluating individudal 28 - aae91fdfde3a189c. Mean loss in evaluation epoch: 0.022739741951227188, epochs needed: 200
evaluating individudal 29 - 265c1251acc22952. Mean loss in evaluation epoch: 0.023173296824097633, epochs needed: 200
evaluating individudal 30 - 59c4f5025eca362d. Mean loss in evaluation epoch: 0.041462402790784836, epochs needed: 200
evaluating individudal 31 - bb07540c6462d2e8. Mean loss in evaluation epoch: 0.03327363356947899, epochs needed: 200
evaluating individudal 32 - e6c9929fa3fe31c3. Mean loss in evaluation epoch: 0.03996242955327034, epochs needed: 200
evaluating individudal 33 - fa7e63f83c8041c9. Mean loss in evaluation epoch: 0.020182274281978607, epochs needed: 200
evaluating individudal 34 - d6c734b581de4048. Mean loss in evaluation epoch: 0.039980437606573105, epochs needed: 200
evaluating individudal 35 - 74d41e9c5a0ab578. Mean loss in evaluation epoch: 0.027143359184265137, epochs needed: 200
evaluating individudal 36 - 464100d30103e4b6. Mean loss in evaluation epoch: 0.038399238139390945, epochs needed: 200
evaluating individudal 37 - 49ea54ea5045af42. Mean loss in evaluation epoch: 0.03953241929411888, epochs needed: 200
evaluating individudal 38 - 03f020e2c7106598. Mean loss in evaluation epoch: 0.024097520858049393, epochs needed: 200
evaluating individudal 39 - c8e15b63b1b5cff3. Mean loss in evaluation epoch: 0.023949934169650078, epochs needed: 200
evaluating individudal 0 - 51473742449e74cd. Mean loss in evaluation epoch: 0.012284277006983757, epochs needed: 200
evaluating individudal 1 - 0f16afe728f1a9a1. Mean loss in evaluation epoch: 0.007877200841903687, epochs needed: 200
evaluating individudal 2 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.007004349958151579, epochs needed: 200
evaluating individudal 3 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.011816377751529217, epochs needed: 200
evaluating individudal 4 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.009811781346797943, epochs needed: 200
evaluating individudal 5 - c7543c66b2508074. Mean loss in evaluation epoch: 0.016639485955238342, epochs needed: 200
evaluating individudal 6 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.010468751192092896, epochs needed: 200
evaluating individudal 7 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.010790374130010605, epochs needed: 200
evaluating individudal 8 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.0112083088606596, epochs needed: 200
evaluating individudal 9 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.010859365575015545, epochs needed: 200
Round 38 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: f3623d74a9c87b0f, num_times_seen_before: 2
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.007004349958151579
Timestamp: 98949.811737132
---------------------------------------------------------------
evaluating individudal 0 - b04bc7ca27df8655. Mean loss in evaluation epoch: 0.01990833692252636, epochs needed: 200
evaluating individudal 1 - 940591eec3fe8a87. Mean loss in evaluation epoch: 0.036646295338869095, epochs needed: 200
evaluating individudal 2 - 2ccb6d73e6fb7864. Mean loss in evaluation epoch: 0.038528621196746826, epochs needed: 200
evaluating individudal 3 - 35e0522e7d3444c3. Mean loss in evaluation epoch: 0.034084077924489975, epochs needed: 200
evaluating individudal 4 - 33c0fae9d012d2c9. Mean loss in evaluation epoch: 0.040564537048339844, epochs needed: 200
evaluating individudal 5 - 76af2036dbeb70f2. Mean loss in evaluation epoch: 0.04082057625055313, epochs needed: 200
evaluating individudal 6 - de558edfa6acf111. Mean loss in evaluation epoch: 0.036218564957380295, epochs needed: 200
evaluating individudal 7 - 46dd254d31c4fcf2. Mean loss in evaluation epoch: 0.027398740872740746, epochs needed: 200
evaluating individudal 8 - 2ab100ddcbdf6a37. Mean loss in evaluation epoch: 0.03646956756711006, epochs needed: 200
evaluating individudal 9 - e38ed8175500e56f. Mean loss in evaluation epoch: 0.040045153349637985, epochs needed: 200
evaluating individudal 10 - dd74a1c3c3e9d63a. Mean loss in evaluation epoch: 0.017528647556900978, epochs needed: 200
evaluating individudal 11 - fd3949f72705f0f8. Mean loss in evaluation epoch: 0.039269812405109406, epochs needed: 200
evaluating individudal 12 - 8a621ee7bd042fd2. Mean loss in evaluation epoch: 0.03351408243179321, epochs needed: 200
evaluating individudal 13 - 85fd738d10d4aea8. Mean loss in evaluation epoch: 0.02886335551738739, epochs needed: 200
evaluating individudal 14 - a24285cfa2dc0600. Mean loss in evaluation epoch: 0.016266120597720146, epochs needed: 200
evaluating individudal 15 - a3a23ed6d1e22c17. Mean loss in evaluation epoch: 0.01617465913295746, epochs needed: 200
evaluating individudal 16 - 50b19e66278d4b9d. Mean loss in evaluation epoch: 0.03879527747631073, epochs needed: 200
evaluating individudal 17 - 4cd1f71ece8b68ca. Mean loss in evaluation epoch: 0.031578969210386276, epochs needed: 200
evaluating individudal 18 - 3865eb18bcaa8816. Mean loss in evaluation epoch: 0.041897207498550415, epochs needed: 200
evaluating individudal 19 - e914ac14d6f9d7a2. Mean loss in evaluation epoch: 0.04274199530482292, epochs needed: 200
evaluating individudal 20 - deafcf5317d54f88. Mean loss in evaluation epoch: 0.030532965436577797, epochs needed: 200
evaluating individudal 21 - d1847cf2fddbd226. Mean loss in evaluation epoch: 0.03834376484155655, epochs needed: 200
evaluating individudal 22 - 7353bf9205ced69f. Mean loss in evaluation epoch: 0.03252409026026726, epochs needed: 200
evaluating individudal 23 - acdd7661773a123a. Mean loss in evaluation epoch: 0.01833728514611721, epochs needed: 200
