num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 8 - a4425978a387918b. Mean loss in evaluation epoch: 0.3177948594093323, epochs needed: 20
evaluating individudal 9 - 093c251e2fdca7f7. Mean loss in evaluation epoch: 0.3173285722732544, epochs needed: 20
evaluating individudal 10 - b62f03980915cf90. Mean loss in evaluation epoch: 0.3184584677219391, epochs needed: 20
evaluating individudal 11 - 2eaf8b5bb892a165. Mean loss in evaluation epoch: 0.31652259826660156, epochs needed: 20
evaluating individudal 12 - 5f435c4a35bba1ef. Mean loss in evaluation epoch: 0.3132209777832031, epochs needed: 20
evaluating individudal 13 - c190bfa9d8223437. Mean loss in evaluation epoch: 0.3167366683483124, epochs needed: 20
evaluating individudal 14 - 297db79ca2af66c4. Mean loss in evaluation epoch: 0.31380072236061096, epochs needed: 20
evaluating individudal 15 - 3bf3e2a7e9065fa6. Mean loss in evaluation epoch: 0.3171498477458954, epochs needed: 20
evaluating individudal 16 - 645c6b649e99ed9c. Mean loss in evaluation epoch: 0.31682032346725464, epochs needed: 20
evaluating individudal 17 - 130726b7f3b099e1. Mean loss in evaluation epoch: 0.31861525774002075, epochs needed: 20
evaluating individudal 18 - 4ae29972160681c0. Mean loss in evaluation epoch: 0.3149857819080353, epochs needed: 20
evaluating individudal 19 - 031331622aa1f9ec. Mean loss in evaluation epoch: 0.3149430453777313, epochs needed: 20
evaluating individudal 20 - d140085d38142200. Mean loss in evaluation epoch: 0.31696751713752747, epochs needed: 20
evaluating individudal 21 - b956a4b29b6c6efe. Mean loss in evaluation epoch: 0.31494417786598206, epochs needed: 20
evaluating individudal 22 - 6488b9b9ddf8aad2. Mean loss in evaluation epoch: 0.31807056069374084, epochs needed: 20
evaluating individudal 23 - 22579b8c0912f51f. Mean loss in evaluation epoch: 0.31489098072052, epochs needed: 20
evaluating individudal 24 - 7a9fee541e7611e7. Mean loss in evaluation epoch: 0.31437718868255615, epochs needed: 20
evaluating individudal 25 - f5bab5155acef9b0. Mean loss in evaluation epoch: 0.31838539242744446, epochs needed: 20
evaluating individudal 26 - ec8e9b884c9fa85f. Mean loss in evaluation epoch: 0.31714123487472534, epochs needed: 20
evaluating individudal 27 - 5aeeffe3443fe6b5. Mean loss in evaluation epoch: 0.3188900649547577, epochs needed: 20
evaluating individudal 28 - 51c29cf84127a3a6. Mean loss in evaluation epoch: 0.315738320350647, epochs needed: 20
evaluating individudal 29 - d2f969012ff98213. Mean loss in evaluation epoch: 0.3128877580165863, epochs needed: 20
evaluating individudal 30 - 3815bd207fc5d9d9. Mean loss in evaluation epoch: 0.3169676661491394, epochs needed: 20
evaluating individudal 31 - 6a6c7813b92e33e4. Mean loss in evaluation epoch: 0.31640157103538513, epochs needed: 20
evaluating individudal 32 - fe8279fe15041ea5. Mean loss in evaluation epoch: 0.31761297583580017, epochs needed: 20
evaluating individudal 33 - 3c2afbec74d41b31. Mean loss in evaluation epoch: 0.31840020418167114, epochs needed: 20
evaluating individudal 34 - 984d2a2ec2b561d2. Mean loss in evaluation epoch: 0.3143109381198883, epochs needed: 20
evaluating individudal 35 - 289e293b774d0a0e. Mean loss in evaluation epoch: 0.31596219539642334, epochs needed: 20
evaluating individudal 36 - 24c30b5e97683eb5. Mean loss in evaluation epoch: 0.31619173288345337, epochs needed: 20
evaluating individudal 37 - 284ebaa67bca0b28. Mean loss in evaluation epoch: 0.3147340416908264, epochs needed: 20
evaluating individudal 38 - 98e9d2a037dfd2fe. Mean loss in evaluation epoch: 0.3198682963848114, epochs needed: 20
evaluating individudal 39 - 9f8f4887fe02fed2. Mean loss in evaluation epoch: 0.31583893299102783, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.31287142634391785, epochs needed: 20
evaluating individudal 1 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.31336966156959534, epochs needed: 20
evaluating individudal 2 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.31311848759651184, epochs needed: 20
evaluating individudal 3 - eff459dc6c01a355. Mean loss in evaluation epoch: 0.31304726004600525, epochs needed: 20
evaluating individudal 4 - 55addcbfd74a3336. Mean loss in evaluation epoch: 0.3134826719760895, epochs needed: 20
evaluating individudal 5 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.3131749927997589, epochs needed: 20
evaluating individudal 6 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.31319448351860046, epochs needed: 20
evaluating individudal 7 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3129766583442688, epochs needed: 20
evaluating individudal 8 - 7f99cf3a4ae5c337. Mean loss in evaluation epoch: 0.3143514096736908, epochs needed: 20
evaluating individudal 9 - ca5bba92ebe3ac4c. Mean loss in evaluation epoch: 0.31321579217910767, epochs needed: 20
Round 38 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 16
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.31287142634391785
Timestamp: 23163.299645768002
---------------------------------------------------------------
evaluating individudal 0 - 897093dbd36cd30b. Mean loss in evaluation epoch: 0.3168555796146393, epochs needed: 20
evaluating individudal 1 - cd270e8e01a67048. Mean loss in evaluation epoch: 0.3142430782318115, epochs needed: 20
evaluating individudal 2 - 57bb4663d04bdeac. Mean loss in evaluation epoch: 0.3176688551902771, epochs needed: 20
evaluating individudal 3 - 7e805e6d53832379. Mean loss in evaluation epoch: 0.31483158469200134, epochs needed: 20
evaluating individudal 4 - 1ba5fb835df9a78f. Mean loss in evaluation epoch: 0.31417906284332275, epochs needed: 20
evaluating individudal 5 - 2ffb0ccd08f31d63. Mean loss in evaluation epoch: 0.31324201822280884, epochs needed: 20
evaluating individudal 6 - 101c0f214b58790a. Mean loss in evaluation epoch: 0.31572142243385315, epochs needed: 20
evaluating individudal 7 - dac7ad5cc7237190. Mean loss in evaluation epoch: 0.31555047631263733, epochs needed: 20
evaluating individudal 8 - b9fc7d527762c745. Mean loss in evaluation epoch: 0.3147205412387848, epochs needed: 20
evaluating individudal 9 - 554a3a53f4c598b0. Mean loss in evaluation epoch: 0.3136668801307678, epochs needed: 20
evaluating individudal 10 - 86893faf2fd279e8. Mean loss in evaluation epoch: 0.31443512439727783, epochs needed: 20
evaluating individudal 11 - 1ab1516a6273ac5f. Mean loss in evaluation epoch: 0.3161645531654358, epochs needed: 20
evaluating individudal 12 - 0cff18481743f9ad. Mean loss in evaluation epoch: 0.31859371066093445, epochs needed: 20
evaluating individudal 13 - 37020f0d52b9a0ec. Mean loss in evaluation epoch: 0.31791484355926514, epochs needed: 20
evaluating individudal 14 - e3165755a0c8bd88. Mean loss in evaluation epoch: 0.3145484924316406, epochs needed: 20
evaluating individudal 15 - 9135140148bcff5b. Mean loss in evaluation epoch: 0.316261887550354, epochs needed: 20
evaluating individudal 16 - 68bc9195b8c0b056. Mean loss in evaluation epoch: 0.31470826268196106, epochs needed: 20
evaluating individudal 17 - 5c58a91012f435ee. Mean loss in evaluation epoch: 0.31560018658638, epochs needed: 20
evaluating individudal 18 - 0238a146e9102720. Mean loss in evaluation epoch: 0.3153001666069031, epochs needed: 20
evaluating individudal 19 - a82df3f08a5bbba7. Mean loss in evaluation epoch: 0.31550100445747375, epochs needed: 20
evaluating individudal 20 - 54d833cd284aa9b0. Mean loss in evaluation epoch: 0.31587791442871094, epochs needed: 20
evaluating individudal 21 - 2ebbfaf767dfd513. Mean loss in evaluation epoch: 0.31699246168136597, epochs needed: 20
evaluating individudal 22 - 3e5a3d52063596ee. Mean loss in evaluation epoch: 0.31608378887176514, epochs needed: 20
evaluating individudal 23 - b34dcae39dd15c37. Mean loss in evaluation epoch: 0.31563761830329895, epochs needed: 20
evaluating individudal 24 - fb885c88feddb140. Mean loss in evaluation epoch: 0.3143898546695709, epochs needed: 20
evaluating individudal 25 - e31c0e158d84aad8. Mean loss in evaluation epoch: 0.31685537099838257, epochs needed: 20
evaluating individudal 26 - 9c0feb24a2c8de43. Mean loss in evaluation epoch: 0.31517115235328674, epochs needed: 20
evaluating individudal 27 - 434d4520de3082dd. Mean loss in evaluation epoch: 0.3186488747596741, epochs needed: 20
evaluating individudal 28 - b57cb3726b2e3702. Mean loss in evaluation epoch: 0.316091924905777, epochs needed: 20
evaluating individudal 29 - 6375d32b8c28fbc1. Mean loss in evaluation epoch: 0.31767597794532776, epochs needed: 20
evaluating individudal 30 - 684ce68dee91dbdf. Mean loss in evaluation epoch: 0.3163885176181793, epochs needed: 20
evaluating individudal 31 - 8a99248e8f926195. Mean loss in evaluation epoch: 0.31621861457824707, epochs needed: 20
evaluating individudal 32 - b1b98a15610998c0. Mean loss in evaluation epoch: 0.3155665099620819, epochs needed: 20
evaluating individudal 33 - 8a268ca57b3f87d5. Mean loss in evaluation epoch: 0.3154405951499939, epochs needed: 20
evaluating individudal 34 - c8d2451e87876e6b. Mean loss in evaluation epoch: 0.31396177411079407, epochs needed: 20
evaluating individudal 35 - fd28a496a60d2350. Mean loss in evaluation epoch: 0.3158978819847107, epochs needed: 20
evaluating individudal 36 - 2e6a125c3cc17c92. Mean loss in evaluation epoch: 0.3161483108997345, epochs needed: 20
evaluating individudal 37 - d187d7c71d8627d8. Mean loss in evaluation epoch: 0.3171681761741638, epochs needed: 20
evaluating individudal 38 - 718a87bd1fd4f7c1. Mean loss in evaluation epoch: 0.3147597908973694, epochs needed: 20
evaluating individudal 39 - d2693084abdb88b3. Mean loss in evaluation epoch: 0.314654678106308, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.31322190165519714, epochs needed: 20
evaluating individudal 1 - d2f969012ff98213. Mean loss in evaluation epoch: 0.3131312429904938, epochs needed: 20
evaluating individudal 2 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3132268786430359, epochs needed: 20
evaluating individudal 3 - eff459dc6c01a355. Mean loss in evaluation epoch: 0.31354692578315735, epochs needed: 20
evaluating individudal 4 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.3137052059173584, epochs needed: 20
evaluating individudal 5 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.3134100139141083, epochs needed: 20
evaluating individudal 6 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.31303533911705017, epochs needed: 20
evaluating individudal 7 - ca5bba92ebe3ac4c. Mean loss in evaluation epoch: 0.313149631023407, epochs needed: 20
evaluating individudal 8 - 5f435c4a35bba1ef. Mean loss in evaluation epoch: 0.3161647319793701, epochs needed: 20
evaluating individudal 9 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.31320470571517944, epochs needed: 20
Round 39 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 96a5415cdd2df670, num_times_seen_before: 0
ACC: 0.8789473684210526
TPR/FPR: 0.9722222222222222, 0.14285714285714285
Loss: 0.31303533911705017
Timestamp: 23768.829199944
---------------------------------------------------------------
evaluating individudal 0 - 01ca1dc59a527f51. Mean loss in evaluation epoch: 0.31741681694984436, epochs needed: 20
evaluating individudal 1 - 84afd780ede31af5. Mean loss in evaluation epoch: 0.3201320469379425, epochs needed: 20
evaluating individudal 2 - b0c117fc9c246b79. Mean loss in evaluation epoch: 0.31912219524383545, epochs needed: 20
evaluating individudal 3 - 987660e825492479. Mean loss in evaluation epoch: 0.31301596760749817, epochs needed: 20
evaluating individudal 4 - f50154e28cc9ca77. Mean loss in evaluation epoch: 0.3188585042953491, epochs needed: 20
evaluating individudal 5 - 81d8afd5ed0d2eb8. Mean loss in evaluation epoch: 0.3198612332344055, epochs needed: 20
evaluating individudal 6 - 077a2333a25e0351. Mean loss in evaluation epoch: 0.31903892755508423, epochs needed: 20
evaluating individudal 7 - 26ef8b0ab69c5da0. Mean loss in evaluation epoch: 0.3198806941509247, epochs needed: 20
evaluating individudal 8 - d9321c97e4e773a2. Mean loss in evaluation epoch: 0.31705591082572937, epochs needed: 20
evaluating individudal 9 - 88b3c92efb110f85. Mean loss in evaluation epoch: 0.3140450716018677, epochs needed: 20
evaluating individudal 10 - bb88b73afc8758ff. Mean loss in evaluation epoch: 0.31403133273124695, epochs needed: 20
evaluating individudal 11 - 4ace90644d24de81. Mean loss in evaluation epoch: 0.3179880380630493, epochs needed: 20
evaluating individudal 12 - a0fd960268da75e1. Mean loss in evaluation epoch: 0.315961092710495, epochs needed: 20
evaluating individudal 13 - 1af114fb788b2ac1. Mean loss in evaluation epoch: 0.3159593343734741, epochs needed: 20
evaluating individudal 14 - 9f504e2182971759. Mean loss in evaluation epoch: 0.3177073895931244, epochs needed: 20
evaluating individudal 15 - 36c3acd9f7837a00. Mean loss in evaluation epoch: 0.31856459379196167, epochs needed: 20
evaluating individudal 16 - ebf776a8a4055200. Mean loss in evaluation epoch: 0.31741583347320557, epochs needed: 20
evaluating individudal 17 - c0a0a522cc4e5035. Mean loss in evaluation epoch: 0.31614649295806885, epochs needed: 20
evaluating individudal 18 - ee6a0be693bbda31. Mean loss in evaluation epoch: 0.3206619620323181, epochs needed: 20
evaluating individudal 19 - 1a68a440b191cd91. Mean loss in evaluation epoch: 0.3206697106361389, epochs needed: 20
evaluating individudal 20 - 38818c00696488ee. Mean loss in evaluation epoch: 0.31464824080467224, epochs needed: 20
evaluating individudal 21 - 625f5f114f9f4b7b. Mean loss in evaluation epoch: 0.3192887306213379, epochs needed: 20
evaluating individudal 22 - efb89f034942c58a. Mean loss in evaluation epoch: 0.316562294960022, epochs needed: 20
evaluating individudal 23 - 0fb5bf8835451053. Mean loss in evaluation epoch: 0.32142722606658936, epochs needed: 20
evaluating individudal 24 - be63339ff19253c3. Mean loss in evaluation epoch: 0.320109099149704, epochs needed: 20
evaluating individudal 25 - 2b0f46d25bd1f1bf. Mean loss in evaluation epoch: 0.3181641697883606, epochs needed: 20
evaluating individudal 26 - 5bee049142cd1b6e. Mean loss in evaluation epoch: 0.3147471845149994, epochs needed: 20
evaluating individudal 27 - 3b578264c41087ce. Mean loss in evaluation epoch: 0.31967949867248535, epochs needed: 20
evaluating individudal 28 - 78a50d5264e56c81. Mean loss in evaluation epoch: 0.31556135416030884, epochs needed: 20
evaluating individudal 29 - 6a05fd8946ee9e06. Mean loss in evaluation epoch: 0.3154362738132477, epochs needed: 20
evaluating individudal 30 - 84b73615a97413b1. Mean loss in evaluation epoch: 0.31859973073005676, epochs needed: 20
evaluating individudal 31 - 05463fc424e28c9f. Mean loss in evaluation epoch: 0.31398719549179077, epochs needed: 20
evaluating individudal 32 - 772b00e37f526203. Mean loss in evaluation epoch: 0.318413108587265, epochs needed: 20
evaluating individudal 33 - a1a932485b036a3f. Mean loss in evaluation epoch: 0.3134520947933197, epochs needed: 20
evaluating individudal 34 - 5fe7d340aba1f29d. Mean loss in evaluation epoch: 0.3162802755832672, epochs needed: 20
evaluating individudal 35 - 64cbce187bd56a3c. Mean loss in evaluation epoch: 0.3207662105560303, epochs needed: 20
evaluating individudal 36 - 0bee7c66963c6d46. Mean loss in evaluation epoch: 0.31874778866767883, epochs needed: 20
evaluating individudal 37 - bc3ee26b66683456. Mean loss in evaluation epoch: 0.31597405672073364, epochs needed: 20
evaluating individudal 38 - 1cc379a4030b594d. Mean loss in evaluation epoch: 0.31544676423072815, epochs needed: 20
evaluating individudal 39 - 9015c5a4aee5f390. Mean loss in evaluation epoch: 0.3179122805595398, epochs needed: 20
evaluating individudal 0 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.31396740674972534, epochs needed: 20
evaluating individudal 1 - d2f969012ff98213. Mean loss in evaluation epoch: 0.3137288987636566, epochs needed: 20
evaluating individudal 2 - ca5bba92ebe3ac4c. Mean loss in evaluation epoch: 0.31336188316345215, epochs needed: 20
evaluating individudal 3 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3133733868598938, epochs needed: 20
evaluating individudal 4 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.31271469593048096, epochs needed: 20
evaluating individudal 5 - c54fa964e0273416. Mean loss in evaluation epoch: 0.31327369809150696, epochs needed: 20
evaluating individudal 6 - 2ffb0ccd08f31d63. Mean loss in evaluation epoch: 0.3133511543273926, epochs needed: 20
evaluating individudal 7 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.31318846344947815, epochs needed: 20
evaluating individudal 8 - eff459dc6c01a355. Mean loss in evaluation epoch: 0.3140597939491272, epochs needed: 20
evaluating individudal 9 - 554a3a53f4c598b0. Mean loss in evaluation epoch: 0.31443971395492554, epochs needed: 20
Round 40 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 17
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.31271469593048096
Timestamp: 24382.472885365
---------------------------------------------------------------
evaluating individudal 0 - 194730914c13dc3d. Mean loss in evaluation epoch: 0.31667158007621765, epochs needed: 20
evaluating individudal 1 - c1fa2a658ab839f5. Mean loss in evaluation epoch: 0.31703758239746094, epochs needed: 20
evaluating individudal 2 - c7a41a7b32dc1949. Mean loss in evaluation epoch: 0.3173564076423645, epochs needed: 20
evaluating individudal 3 - ae563e7715fca2d1. Mean loss in evaluation epoch: 0.3172258734703064, epochs needed: 20
evaluating individudal 4 - cea5f8a532c64e2b. Mean loss in evaluation epoch: 0.3168119490146637, epochs needed: 20
evaluating individudal 5 - 30a9460f7f174369. Mean loss in evaluation epoch: 0.3181302845478058, epochs needed: 20
evaluating individudal 6 - 47b7776e5b8843b6. Mean loss in evaluation epoch: 0.3145838975906372, epochs needed: 20
evaluating individudal 7 - 0f770ad163e5a0d8. Mean loss in evaluation epoch: 0.31758472323417664, epochs needed: 20
evaluating individudal 8 - a6a46b318c43188d. Mean loss in evaluation epoch: 0.316602498292923, epochs needed: 20
evaluating individudal 9 - 36451ebc073de20c. Mean loss in evaluation epoch: 0.3179948031902313, epochs needed: 20
evaluating individudal 10 - 50edd057f1b3ef03. Mean loss in evaluation epoch: 0.3171354830265045, epochs needed: 20
evaluating individudal 11 - 6ebca9b48c3b8723. Mean loss in evaluation epoch: 0.3160509467124939, epochs needed: 20
evaluating individudal 12 - f24740075ae2469b. Mean loss in evaluation epoch: 0.31618914008140564, epochs needed: 20
evaluating individudal 13 - 4d76a6162f101980. Mean loss in evaluation epoch: 0.31556236743927, epochs needed: 20
evaluating individudal 14 - 9e3418a960e5cc1c. Mean loss in evaluation epoch: 0.31755536794662476, epochs needed: 20
evaluating individudal 15 - ad7a9894b9b91e2c. Mean loss in evaluation epoch: 0.3148965835571289, epochs needed: 20
evaluating individudal 16 - 7fa2b0218c502445. Mean loss in evaluation epoch: 0.3143456280231476, epochs needed: 20
evaluating individudal 17 - 6e6f2b7d547ecde0. Mean loss in evaluation epoch: 0.3150767683982849, epochs needed: 20
evaluating individudal 18 - 1a599245144bae47. Mean loss in evaluation epoch: 0.3166121244430542, epochs needed: 20
evaluating individudal 19 - 0c1f2532e34fef2c. Mean loss in evaluation epoch: 0.31617307662963867, epochs needed: 20
evaluating individudal 20 - 503893d8e09961b2. Mean loss in evaluation epoch: 0.3179909884929657, epochs needed: 20
evaluating individudal 21 - 9f3fa843624ac49c. Mean loss in evaluation epoch: 0.31751197576522827, epochs needed: 20
evaluating individudal 22 - 6178adddb4a148c9. Mean loss in evaluation epoch: 0.31887736916542053, epochs needed: 20
evaluating individudal 23 - 461fc66776e6394d. Mean loss in evaluation epoch: 0.31710222363471985, epochs needed: 20
evaluating individudal 24 - 9766a03af76c1490. Mean loss in evaluation epoch: 0.3162428140640259, epochs needed: 20
evaluating individudal 25 - be3e50c6104bcc5a. Mean loss in evaluation epoch: 0.31785669922828674, epochs needed: 20
evaluating individudal 26 - e0f7f442dca1c7e9. Mean loss in evaluation epoch: 0.31459295749664307, epochs needed: 20
evaluating individudal 27 - 4d24fa3d8d18d863. Mean loss in evaluation epoch: 0.3148934841156006, epochs needed: 20
evaluating individudal 28 - 8b5aef220f0ce87d. Mean loss in evaluation epoch: 0.31655582785606384, epochs needed: 20
evaluating individudal 29 - 39e99f477fff52fe. Mean loss in evaluation epoch: 0.31726497411727905, epochs needed: 20
evaluating individudal 30 - 2cdbe2aa409f86cd. Mean loss in evaluation epoch: 0.31494036316871643, epochs needed: 20
evaluating individudal 31 - 16a017d81d310d17. Mean loss in evaluation epoch: 0.31664061546325684, epochs needed: 20
evaluating individudal 32 - 66ed1f313d50d1dd. Mean loss in evaluation epoch: 0.31783756613731384, epochs needed: 20
evaluating individudal 33 - fc63e94b507343dd. Mean loss in evaluation epoch: 0.31423553824424744, epochs needed: 20
evaluating individudal 34 - 642146cb17ec6f85. Mean loss in evaluation epoch: 0.3187355101108551, epochs needed: 20
evaluating individudal 35 - 3804d95d1598e23a. Mean loss in evaluation epoch: 0.31768906116485596, epochs needed: 20
evaluating individudal 36 - be532415a13ae333. Mean loss in evaluation epoch: 0.3198208212852478, epochs needed: 20
evaluating individudal 37 - 47f965e7df782c07. Mean loss in evaluation epoch: 0.3168632686138153, epochs needed: 20
evaluating individudal 38 - c8443852f5e98112. Mean loss in evaluation epoch: 0.3156294822692871, epochs needed: 20
evaluating individudal 39 - 46fb7645317ca530. Mean loss in evaluation epoch: 0.31834450364112854, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.31365326046943665, epochs needed: 20
evaluating individudal 1 - 987660e825492479. Mean loss in evaluation epoch: 0.3132682740688324, epochs needed: 20
evaluating individudal 2 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.3130933940410614, epochs needed: 20
evaluating individudal 3 - c54fa964e0273416. Mean loss in evaluation epoch: 0.31311675906181335, epochs needed: 20
evaluating individudal 4 - 2ffb0ccd08f31d63. Mean loss in evaluation epoch: 0.3134130537509918, epochs needed: 20
evaluating individudal 5 - ca5bba92ebe3ac4c. Mean loss in evaluation epoch: 0.3136571943759918, epochs needed: 20
evaluating individudal 6 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3130760192871094, epochs needed: 20
evaluating individudal 7 - a1a932485b036a3f. Mean loss in evaluation epoch: 0.31375905871391296, epochs needed: 20
evaluating individudal 8 - d2f969012ff98213. Mean loss in evaluation epoch: 0.31302040815353394, epochs needed: 20
evaluating individudal 9 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.3132792115211487, epochs needed: 20
Round 41 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: d2f969012ff98213, num_times_seen_before: 0
ACC: 0.9105263157894736
TPR/FPR: 1.0, 0.11038961038961038
Loss: 0.31302040815353394
Timestamp: 25024.785187251
---------------------------------------------------------------
evaluating individudal 0 - 0f24ddc6317bcb66. Mean loss in evaluation epoch: 0.32058271765708923, epochs needed: 20
evaluating individudal 1 - e01d1d8d13200f4f. Mean loss in evaluation epoch: 0.3146858811378479, epochs needed: 20
evaluating individudal 2 - f104d15d45116cbd. Mean loss in evaluation epoch: 0.321914404630661, epochs needed: 20
evaluating individudal 3 - 6717ee3fc36bd080. Mean loss in evaluation epoch: 0.3167262077331543, epochs needed: 20
evaluating individudal 4 - 55dd89fc3fbc36f9. Mean loss in evaluation epoch: 0.31839361786842346, epochs needed: 20
evaluating individudal 5 - fd51c2e0ceda50ad. Mean loss in evaluation epoch: 0.31745997071266174, epochs needed: 20
evaluating individudal 6 - 670ee3a324fcd979. Mean loss in evaluation epoch: 0.3169397711753845, epochs needed: 20
evaluating individudal 7 - 8d63eaf37f52fe20. Mean loss in evaluation epoch: 0.3172949254512787, epochs needed: 20
evaluating individudal 8 - 2c1fb5fb416c3cbc. Mean loss in evaluation epoch: 0.3165730834007263, epochs needed: 20
evaluating individudal 9 - 59089437a4a797a3. Mean loss in evaluation epoch: 0.31659841537475586, epochs needed: 20
evaluating individudal 10 - 64306e64a503bc16. Mean loss in evaluation epoch: 0.31397390365600586, epochs needed: 20
evaluating individudal 11 - 115a43498722edb7. Mean loss in evaluation epoch: 0.3177103102207184, epochs needed: 20
evaluating individudal 12 - dbd6cc9da38fda9e. Mean loss in evaluation epoch: 0.3141217529773712, epochs needed: 20
evaluating individudal 13 - 5e63cfb6408bdd3e. Mean loss in evaluation epoch: 0.3143850564956665, epochs needed: 20
evaluating individudal 14 - b8f5457e107f183a. Mean loss in evaluation epoch: 0.3194234371185303, epochs needed: 20
evaluating individudal 15 - ee39ae8090661a88. Mean loss in evaluation epoch: 0.3184792399406433, epochs needed: 20
evaluating individudal 16 - 2a41f53b74d46061. Mean loss in evaluation epoch: 0.3177800476551056, epochs needed: 20
evaluating individudal 17 - bfbdef5110787341. Mean loss in evaluation epoch: 0.3202516734600067, epochs needed: 20
evaluating individudal 18 - 7401e0312f68d80c. Mean loss in evaluation epoch: 0.31490251421928406, epochs needed: 20
evaluating individudal 19 - f72a10191518c620. Mean loss in evaluation epoch: 0.3180205821990967, epochs needed: 20
evaluating individudal 20 - 40f8f10c7cdf38fa. Mean loss in evaluation epoch: 0.3136744499206543, epochs needed: 20
evaluating individudal 21 - b895019056921f77. Mean loss in evaluation epoch: 0.3170512914657593, epochs needed: 20
evaluating individudal 22 - c00276c79edc793e. Mean loss in evaluation epoch: 0.3145958185195923, epochs needed: 20
evaluating individudal 23 - e8d85af9b47c6476. Mean loss in evaluation epoch: 0.3156730830669403, epochs needed: 20
evaluating individudal 24 - ca9bc1b0a0922d85. Mean loss in evaluation epoch: 0.31721580028533936, epochs needed: 20
evaluating individudal 25 - 5198f9887deda1ef. Mean loss in evaluation epoch: 0.31808796525001526, epochs needed: 20
evaluating individudal 26 - 549a30e551357d03. Mean loss in evaluation epoch: 0.31907954812049866, epochs needed: 20
evaluating individudal 27 - 1fbefa851e0c71d4. Mean loss in evaluation epoch: 0.31769734621047974, epochs needed: 20
evaluating individudal 28 - acf7b240530a87fe. Mean loss in evaluation epoch: 0.31323373317718506, epochs needed: 20
evaluating individudal 29 - 615e3ebb78bef13b. Mean loss in evaluation epoch: 0.3200348913669586, epochs needed: 20
evaluating individudal 30 - beff2fb39d8cb9e6. Mean loss in evaluation epoch: 0.31656333804130554, epochs needed: 20
evaluating individudal 31 - 7ab23feaa11ea925. Mean loss in evaluation epoch: 0.3173372447490692, epochs needed: 20
evaluating individudal 32 - 5f69e991ca4a8658. Mean loss in evaluation epoch: 0.3186896741390228, epochs needed: 20
evaluating individudal 33 - bb20829841051578. Mean loss in evaluation epoch: 0.3162926435470581, epochs needed: 20
evaluating individudal 34 - b0674dc71c162904. Mean loss in evaluation epoch: 0.3143725097179413, epochs needed: 20
evaluating individudal 35 - 2186bd10cad321af. Mean loss in evaluation epoch: 0.31739845871925354, epochs needed: 20
evaluating individudal 36 - fe8dfeeb21161fa5. Mean loss in evaluation epoch: 0.31911537051200867, epochs needed: 20
