num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 11 - 6e2d4bdd48360fa0. Mean loss in evaluation epoch: 0.09678810089826584, epochs needed: 50
evaluating individudal 12 - a9cae0df72a305c5. Mean loss in evaluation epoch: 0.1048634797334671, epochs needed: 50
evaluating individudal 13 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.04187850281596184, epochs needed: 50
evaluating individudal 14 - 42ba5082933e1bb8. Mean loss in evaluation epoch: 0.11057732254266739, epochs needed: 50
evaluating individudal 15 - c7194627a69e1f0e. Mean loss in evaluation epoch: 0.07500069588422775, epochs needed: 50
evaluating individudal 16 - ccdf694bc24748bf. Mean loss in evaluation epoch: 0.08469625562429428, epochs needed: 50
evaluating individudal 17 - c27ae7c11feb4d7e. Mean loss in evaluation epoch: 0.09150691330432892, epochs needed: 50
evaluating individudal 18 - 3218b824b43a04e5. Mean loss in evaluation epoch: 0.07708527147769928, epochs needed: 50
evaluating individudal 19 - 398ff3ce4701253b. Mean loss in evaluation epoch: 0.0904344990849495, epochs needed: 50
evaluating individudal 20 - d19191a423c36bd8. Mean loss in evaluation epoch: 0.07380019873380661, epochs needed: 50
evaluating individudal 21 - 7f2f9de82251f5d9. Mean loss in evaluation epoch: 0.08228544145822525, epochs needed: 50
evaluating individudal 22 - bf14aca9b1e45207. Mean loss in evaluation epoch: 0.080978624522686, epochs needed: 50
evaluating individudal 23 - a53c2b50adc4cb34. Mean loss in evaluation epoch: 0.06139427423477173, epochs needed: 50
evaluating individudal 24 - 691b10b8d1a2ee49. Mean loss in evaluation epoch: 0.09429233521223068, epochs needed: 50
evaluating individudal 25 - 6adade092466881c. Mean loss in evaluation epoch: 0.09596377611160278, epochs needed: 50
evaluating individudal 26 - cbb0d7857e6af75e. Mean loss in evaluation epoch: 0.08085421472787857, epochs needed: 50
evaluating individudal 27 - 897c057f11e303f9. Mean loss in evaluation epoch: 0.0955103263258934, epochs needed: 50
evaluating individudal 28 - e4eb0cc289b47361. Mean loss in evaluation epoch: 0.09463118016719818, epochs needed: 50
evaluating individudal 29 - 9e3199c41bf0c884. Mean loss in evaluation epoch: 0.10267173498868942, epochs needed: 50
evaluating individudal 30 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.05439320206642151, epochs needed: 50
evaluating individudal 31 - 29c737483d23959d. Mean loss in evaluation epoch: 0.07784679532051086, epochs needed: 50
evaluating individudal 32 - 1e8a3662f366c0b2. Mean loss in evaluation epoch: 0.071940578520298, epochs needed: 50
evaluating individudal 33 - 9b68be995f7cefff. Mean loss in evaluation epoch: 0.09516207873821259, epochs needed: 50
evaluating individudal 34 - 5f795dfcf2cde903. Mean loss in evaluation epoch: 0.08094080537557602, epochs needed: 50
evaluating individudal 35 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05374108627438545, epochs needed: 50
evaluating individudal 36 - 8ecccc8528857373. Mean loss in evaluation epoch: 0.0904400572180748, epochs needed: 50
evaluating individudal 37 - 741db25032219c1a. Mean loss in evaluation epoch: 0.09279169887304306, epochs needed: 50
evaluating individudal 38 - 263d4755987cca80. Mean loss in evaluation epoch: 0.0928950235247612, epochs needed: 50
evaluating individudal 39 - d9ab070414bb7404. Mean loss in evaluation epoch: 0.09399004280567169, epochs needed: 50
evaluating individudal 0 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.053384412080049515, epochs needed: 50
evaluating individudal 1 - 62e4f0e46da4c595. Mean loss in evaluation epoch: 0.06823986023664474, epochs needed: 50
evaluating individudal 2 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.06174042448401451, epochs needed: 50
evaluating individudal 3 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.07512852549552917, epochs needed: 50
evaluating individudal 4 - 6ac1ccb221327a04. Mean loss in evaluation epoch: 0.0722590908408165, epochs needed: 50
evaluating individudal 5 - 754d0412e6892b54. Mean loss in evaluation epoch: 0.07272900640964508, epochs needed: 50
evaluating individudal 6 - 85e691b6cb3052ba. Mean loss in evaluation epoch: 0.07370257377624512, epochs needed: 50
evaluating individudal 7 - 1d7555db962d8ac9. Mean loss in evaluation epoch: 0.07359697669744492, epochs needed: 50
evaluating individudal 8 - ac60d4e70210a86a. Mean loss in evaluation epoch: 0.07680418342351913, epochs needed: 50
evaluating individudal 9 - 05a9c907f777184e. Mean loss in evaluation epoch: 0.07550714164972305, epochs needed: 50
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 55ecd17b53377cdd, num_times_seen_before: 0
ACC: 0.9789473684210527
TPR/FPR: 1.0, 0.025974025974025976
Loss: 0.04187850281596184
Timestamp: 15092.577157580003
---------------------------------------------------------------
evaluating individudal 0 - 4ca02c85dd403a7d. Mean loss in evaluation epoch: 0.08557102084159851, epochs needed: 50
evaluating individudal 1 - ad0ff327b6676a51. Mean loss in evaluation epoch: 0.07769069820642471, epochs needed: 50
evaluating individudal 2 - a383f1e5d3fffdb5. Mean loss in evaluation epoch: 0.10628020763397217, epochs needed: 50
evaluating individudal 3 - 6829fc72f35e876b. Mean loss in evaluation epoch: 0.08582603186368942, epochs needed: 50
evaluating individudal 4 - 0a591ea86d7d371c. Mean loss in evaluation epoch: 0.11444584280252457, epochs needed: 50
evaluating individudal 5 - de605e79a847ed10. Mean loss in evaluation epoch: 0.09479614347219467, epochs needed: 50
evaluating individudal 6 - f8a60ccc7bc1558c. Mean loss in evaluation epoch: 0.09393423050642014, epochs needed: 50
evaluating individudal 7 - d8034bc6eea3cae4. Mean loss in evaluation epoch: 0.07276435941457748, epochs needed: 50
evaluating individudal 8 - aa38647b81dd71f9. Mean loss in evaluation epoch: 0.10677813738584518, epochs needed: 50
evaluating individudal 9 - a3e081002c38cd0a. Mean loss in evaluation epoch: 0.07213252037763596, epochs needed: 50
evaluating individudal 10 - dc23a91051f11fe9. Mean loss in evaluation epoch: 0.07546798139810562, epochs needed: 50
evaluating individudal 11 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.05047079548239708, epochs needed: 50
evaluating individudal 12 - 8876f923c117fca3. Mean loss in evaluation epoch: 0.10364353656768799, epochs needed: 50
evaluating individudal 13 - d49be329467a66fc. Mean loss in evaluation epoch: 0.09041055291891098, epochs needed: 50
evaluating individudal 14 - 05036e1d7120135f. Mean loss in evaluation epoch: 0.08988865464925766, epochs needed: 50
evaluating individudal 15 - d238969ebb15077c. Mean loss in evaluation epoch: 0.04763254523277283, epochs needed: 50
evaluating individudal 16 - fa31ec17182df736. Mean loss in evaluation epoch: 0.06593719869852066, epochs needed: 50
evaluating individudal 17 - babe819e9a846108. Mean loss in evaluation epoch: 0.09726565331220627, epochs needed: 50
evaluating individudal 18 - 01b0487f8aae6f34. Mean loss in evaluation epoch: 0.08332591503858566, epochs needed: 50
evaluating individudal 19 - 7c9860859cc1e5fe. Mean loss in evaluation epoch: 0.08898395299911499, epochs needed: 50
evaluating individudal 20 - 8cebde6e0130a6ac. Mean loss in evaluation epoch: 0.0722871646285057, epochs needed: 50
evaluating individudal 21 - 8e1cc13ed73ad02d. Mean loss in evaluation epoch: 0.07849526405334473, epochs needed: 50
evaluating individudal 22 - a546d8562db627d7. Mean loss in evaluation epoch: 0.09123041480779648, epochs needed: 50
evaluating individudal 23 - 0e9178a89ebbcf8f. Mean loss in evaluation epoch: 0.09330204874277115, epochs needed: 50
evaluating individudal 24 - 637fa5b64477af3b. Mean loss in evaluation epoch: 0.06234685331583023, epochs needed: 50
evaluating individudal 25 - 58cba231c7b0aee3. Mean loss in evaluation epoch: 0.07642843574285507, epochs needed: 50
evaluating individudal 26 - 045b71e3238e0c65. Mean loss in evaluation epoch: 0.0905650183558464, epochs needed: 50
evaluating individudal 27 - 25784110463f0075. Mean loss in evaluation epoch: 0.04742598906159401, epochs needed: 50
evaluating individudal 28 - eb63ec54c9f05e9e. Mean loss in evaluation epoch: 0.07944893836975098, epochs needed: 50
evaluating individudal 29 - 526ff9ee94ed9eb7. Mean loss in evaluation epoch: 0.06904222071170807, epochs needed: 50
evaluating individudal 30 - 1cd73bd5d8303e22. Mean loss in evaluation epoch: 0.06300973147153854, epochs needed: 50
evaluating individudal 31 - 43dc3fed15a22023. Mean loss in evaluation epoch: 0.08321736007928848, epochs needed: 50
evaluating individudal 32 - 111004e3df3b6757. Mean loss in evaluation epoch: 0.0905037447810173, epochs needed: 50
evaluating individudal 33 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.03778655454516411, epochs needed: 50
evaluating individudal 34 - f8ef6372230c40bd. Mean loss in evaluation epoch: 0.0675211027264595, epochs needed: 50
evaluating individudal 35 - f883910b8a282df5. Mean loss in evaluation epoch: 0.05100337415933609, epochs needed: 50
evaluating individudal 36 - 386c90425e24a6bc. Mean loss in evaluation epoch: 0.08103342354297638, epochs needed: 50
evaluating individudal 37 - 5c69526b517a8c23. Mean loss in evaluation epoch: 0.08905371278524399, epochs needed: 50
evaluating individudal 38 - a7532b595e291f8d. Mean loss in evaluation epoch: 0.056451331824064255, epochs needed: 50
evaluating individudal 39 - 7cbf96e83c3fddb7. Mean loss in evaluation epoch: 0.07417028397321701, epochs needed: 50
evaluating individudal 0 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.03589577600359917, epochs needed: 50
evaluating individudal 1 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.04996616765856743, epochs needed: 50
evaluating individudal 2 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.052260030061006546, epochs needed: 50
evaluating individudal 3 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05268415808677673, epochs needed: 50
evaluating individudal 4 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.04999025911092758, epochs needed: 50
evaluating individudal 5 - a53c2b50adc4cb34. Mean loss in evaluation epoch: 0.059526629745960236, epochs needed: 50
evaluating individudal 6 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.06069072708487511, epochs needed: 50
evaluating individudal 7 - 62e4f0e46da4c595. Mean loss in evaluation epoch: 0.06611672788858414, epochs needed: 50
evaluating individudal 8 - 1e8a3662f366c0b2. Mean loss in evaluation epoch: 0.07822080701589584, epochs needed: 50
evaluating individudal 9 - 6ac1ccb221327a04. Mean loss in evaluation epoch: 0.07043422758579254, epochs needed: 50
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 55ecd17b53377cdd, num_times_seen_before: 1
ACC: 0.9789473684210527
TPR/FPR: 1.0, 0.025974025974025976
Loss: 0.03589577600359917
Timestamp: 15756.132656948997
---------------------------------------------------------------
evaluating individudal 0 - c4d24c882a954290. Mean loss in evaluation epoch: 0.07230589538812637, epochs needed: 200
evaluating individudal 1 - 8f13f50167f1d969. Mean loss in evaluation epoch: 0.08771900087594986, epochs needed: 200
evaluating individudal 2 - 1d9e611ae65939a6. Mean loss in evaluation epoch: 0.08986001461744308, epochs needed: 200
evaluating individudal 3 - 9fb171e6f92da372. Mean loss in evaluation epoch: 0.11066573113203049, epochs needed: 200
evaluating individudal 4 - 3fc5cb131dd1ee15. Mean loss in evaluation epoch: 0.08354608714580536, epochs needed: 200
evaluating individudal 5 - 1125dd253e1838e5. Mean loss in evaluation epoch: 0.0909748300909996, epochs needed: 200
evaluating individudal 6 - 3f68d5c2a42bed6e. Mean loss in evaluation epoch: 0.0948266014456749, epochs needed: 200
evaluating individudal 7 - ce3713dec434498d. Mean loss in evaluation epoch: 0.08261197060346603, epochs needed: 200
evaluating individudal 8 - 1d75776aac41fc18. Mean loss in evaluation epoch: 0.10965454578399658, epochs needed: 200
evaluating individudal 9 - 70cde2c1e82d4d51. Mean loss in evaluation epoch: 0.08344579488039017, epochs needed: 200
evaluating individudal 10 - 3acaef3124695566. Mean loss in evaluation epoch: 0.06383635103702545, epochs needed: 200
evaluating individudal 11 - d10cd7c52f9ab314. Mean loss in evaluation epoch: 0.09774219244718552, epochs needed: 200
evaluating individudal 12 - 128e0fdb819b3d41. Mean loss in evaluation epoch: 0.08689224720001221, epochs needed: 200
evaluating individudal 13 - 05e45962dbfbe9d9. Mean loss in evaluation epoch: 0.10355531424283981, epochs needed: 200
evaluating individudal 14 - 728496a518ba18d9. Mean loss in evaluation epoch: 0.10608513653278351, epochs needed: 200
evaluating individudal 15 - 405997cbfa8c56c2. Mean loss in evaluation epoch: 0.09916543960571289, epochs needed: 200
evaluating individudal 16 - 8f4ab9e357a19b04. Mean loss in evaluation epoch: 0.12063157558441162, epochs needed: 200
evaluating individudal 17 - 768e6f9b68e754f4. Mean loss in evaluation epoch: 0.11182248592376709, epochs needed: 200
evaluating individudal 18 - 32a25a292fbd3f36. Mean loss in evaluation epoch: 0.09083729237318039, epochs needed: 200
evaluating individudal 19 - 02d40a0f90caa711. Mean loss in evaluation epoch: 0.10390806198120117, epochs needed: 200
evaluating individudal 20 - e2bc4f080c0cdab7. Mean loss in evaluation epoch: 0.09400729089975357, epochs needed: 200
evaluating individudal 21 - c7036ca632eca4d3. Mean loss in evaluation epoch: 0.09572555124759674, epochs needed: 200
evaluating individudal 22 - 3759ddd786033128. Mean loss in evaluation epoch: 0.08527857065200806, epochs needed: 200
evaluating individudal 23 - 4b2b9290b4e736fe. Mean loss in evaluation epoch: 0.07102805376052856, epochs needed: 200
evaluating individudal 24 - 9e34a0cc3e4c437f. Mean loss in evaluation epoch: 0.06608333438634872, epochs needed: 200
evaluating individudal 25 - 020ad234ce04786f. Mean loss in evaluation epoch: 0.11443644016981125, epochs needed: 200
evaluating individudal 26 - bfcc0c1e7b3504aa. Mean loss in evaluation epoch: 0.08061573654413223, epochs needed: 200
evaluating individudal 27 - aa68c99218e27f7e. Mean loss in evaluation epoch: 0.11325476318597794, epochs needed: 200
evaluating individudal 28 - a7985754eafe8700. Mean loss in evaluation epoch: 0.10676372051239014, epochs needed: 200
evaluating individudal 29 - d61afcc1719ef9bd. Mean loss in evaluation epoch: 0.09497632831335068, epochs needed: 200
evaluating individudal 30 - e9be38575ca3969f. Mean loss in evaluation epoch: 0.0902482196688652, epochs needed: 200
evaluating individudal 31 - bb3f1332b884b451. Mean loss in evaluation epoch: 0.08746547996997833, epochs needed: 200
evaluating individudal 32 - 755ae7fe0108bca3. Mean loss in evaluation epoch: 0.11116931587457657, epochs needed: 200
evaluating individudal 33 - 7778ee386f9330bb. Mean loss in evaluation epoch: 0.09464573860168457, epochs needed: 200
evaluating individudal 34 - 70a852d53d6da52f. Mean loss in evaluation epoch: 0.09092917293310165, epochs needed: 200
evaluating individudal 35 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.06367572396993637, epochs needed: 200
evaluating individudal 36 - e3c324d847121c92. Mean loss in evaluation epoch: 0.11028938740491867, epochs needed: 200
evaluating individudal 37 - 873c7fa1bf0d7c18. Mean loss in evaluation epoch: 0.11079957336187363, epochs needed: 200
evaluating individudal 38 - 6f652afd97d64e27. Mean loss in evaluation epoch: 0.11302321404218674, epochs needed: 200
evaluating individudal 39 - 115c4516a445debb. Mean loss in evaluation epoch: 0.09100593626499176, epochs needed: 200
evaluating individudal 0 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.04785991460084915, epochs needed: 200
evaluating individudal 1 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.03720223158597946, epochs needed: 200
evaluating individudal 2 - 25784110463f0075. Mean loss in evaluation epoch: 0.06113392114639282, epochs needed: 200
evaluating individudal 3 - d238969ebb15077c. Mean loss in evaluation epoch: 0.057813096791505814, epochs needed: 200
evaluating individudal 4 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.06176542118191719, epochs needed: 200
evaluating individudal 5 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.06544393301010132, epochs needed: 200
evaluating individudal 6 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.052025895565748215, epochs needed: 200
evaluating individudal 7 - f883910b8a282df5. Mean loss in evaluation epoch: 0.06654097884893417, epochs needed: 200
evaluating individudal 8 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.07989158481359482, epochs needed: 200
evaluating individudal 9 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06509009748697281, epochs needed: 200
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 0
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.03720223158597946
Timestamp: 18370.652169740002
---------------------------------------------------------------
evaluating individudal 0 - 19268b4c604673b3. Mean loss in evaluation epoch: 0.10389965027570724, epochs needed: 50
evaluating individudal 1 - 2ca15ec3a703a96f. Mean loss in evaluation epoch: 0.08510535210371017, epochs needed: 50
evaluating individudal 2 - d2c9843bfe665e3d. Mean loss in evaluation epoch: 0.07341700792312622, epochs needed: 50
evaluating individudal 3 - 911bcc0644b58724. Mean loss in evaluation epoch: 0.0704827681183815, epochs needed: 50
evaluating individudal 4 - 824634f45370eb92. Mean loss in evaluation epoch: 0.1119464784860611, epochs needed: 50
evaluating individudal 5 - 26a1f940192c2e4b. Mean loss in evaluation epoch: 0.09584546089172363, epochs needed: 50
evaluating individudal 6 - 66d767e9cd22cf11. Mean loss in evaluation epoch: 0.08289899677038193, epochs needed: 50
evaluating individudal 7 - 69be780bbe8e30af. Mean loss in evaluation epoch: 0.08159489929676056, epochs needed: 50
evaluating individudal 8 - bd43146cf993fc34. Mean loss in evaluation epoch: 0.06625089794397354, epochs needed: 50
evaluating individudal 9 - a11880d32fa87792. Mean loss in evaluation epoch: 0.0701020285487175, epochs needed: 50
evaluating individudal 10 - c238b5aa4df29126. Mean loss in evaluation epoch: 0.09424199163913727, epochs needed: 50
evaluating individudal 11 - b9e0e667d46c55c6. Mean loss in evaluation epoch: 0.0910332128405571, epochs needed: 50
evaluating individudal 12 - 1963534eb77a952c. Mean loss in evaluation epoch: 0.09537883847951889, epochs needed: 50
evaluating individudal 13 - fcadc4757a55d054. Mean loss in evaluation epoch: 0.09411858767271042, epochs needed: 50
evaluating individudal 14 - 994852a45c871484. Mean loss in evaluation epoch: 0.08217128366231918, epochs needed: 50
evaluating individudal 15 - 7af4b1c3939e7b7f. Mean loss in evaluation epoch: 0.08861910551786423, epochs needed: 50
evaluating individudal 16 - d36a9c2557d23cc5. Mean loss in evaluation epoch: 0.07938332855701447, epochs needed: 50
evaluating individudal 17 - 93545ebb862565d3. Mean loss in evaluation epoch: 0.07199887186288834, epochs needed: 50
evaluating individudal 18 - 49ade33f2c3200c9. Mean loss in evaluation epoch: 0.10308076441287994, epochs needed: 50
evaluating individudal 19 - 558938f0fdd8e02e. Mean loss in evaluation epoch: 0.07431669533252716, epochs needed: 50
evaluating individudal 20 - 3f452471ff93ec47. Mean loss in evaluation epoch: 0.09227818250656128, epochs needed: 50
evaluating individudal 21 - 500004eebf52faf4. Mean loss in evaluation epoch: 0.1002386212348938, epochs needed: 50
evaluating individudal 22 - 1b20c2070f90ab18. Mean loss in evaluation epoch: 0.09263419359922409, epochs needed: 50
evaluating individudal 23 - a20e00c3f0397c54. Mean loss in evaluation epoch: 0.1075098067522049, epochs needed: 50
evaluating individudal 24 - 350c8a7c53b74402. Mean loss in evaluation epoch: 0.09287549555301666, epochs needed: 50
evaluating individudal 25 - bf4b744fbdd5cd0f. Mean loss in evaluation epoch: 0.07753025740385056, epochs needed: 50
evaluating individudal 26 - 9d6bff8ade4aa4d0. Mean loss in evaluation epoch: 0.07082955539226532, epochs needed: 50
evaluating individudal 27 - 30e28b6d19ed8d74. Mean loss in evaluation epoch: 0.09797154366970062, epochs needed: 50
evaluating individudal 28 - 6aa204359cdd7cbc. Mean loss in evaluation epoch: 0.0733773410320282, epochs needed: 50
evaluating individudal 29 - 837be3d70564da04. Mean loss in evaluation epoch: 0.08333005756139755, epochs needed: 50
evaluating individudal 30 - 4fd553c6f483615a. Mean loss in evaluation epoch: 0.10274107754230499, epochs needed: 50
evaluating individudal 31 - 5b6fd9a1d468059d. Mean loss in evaluation epoch: 0.09055572748184204, epochs needed: 50
evaluating individudal 32 - 16058db75194c250. Mean loss in evaluation epoch: 0.09813857078552246, epochs needed: 50
evaluating individudal 33 - 8ddaf1b51e25a2d9. Mean loss in evaluation epoch: 0.07639877498149872, epochs needed: 50
evaluating individudal 34 - d8738d52a082d3a5. Mean loss in evaluation epoch: 0.06911778450012207, epochs needed: 50
evaluating individudal 35 - 248cf664a468bf6f. Mean loss in evaluation epoch: 0.07525914162397385, epochs needed: 50
evaluating individudal 36 - 9ac9ef76c60d103d. Mean loss in evaluation epoch: 0.09094814211130142, epochs needed: 50
evaluating individudal 37 - bbc3cf27b1ec68a9. Mean loss in evaluation epoch: 0.08383742719888687, epochs needed: 50
evaluating individudal 38 - 80abdf12ba1880af. Mean loss in evaluation epoch: 0.08880005031824112, epochs needed: 50
evaluating individudal 39 - 71f7ef61c1e98954. Mean loss in evaluation epoch: 0.07742925733327866, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.035086989402770996, epochs needed: 50
evaluating individudal 1 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.06927897781133652, epochs needed: 50
evaluating individudal 2 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.04697614535689354, epochs needed: 50
evaluating individudal 3 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05451463535428047, epochs needed: 50
evaluating individudal 4 - 25784110463f0075. Mean loss in evaluation epoch: 0.058025818318128586, epochs needed: 50
evaluating individudal 5 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.059867579489946365, epochs needed: 50
evaluating individudal 6 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.05776866897940636, epochs needed: 50
evaluating individudal 7 - 3acaef3124695566. Mean loss in evaluation epoch: 0.05980309471487999, epochs needed: 50
evaluating individudal 8 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06602289527654648, epochs needed: 50
evaluating individudal 9 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.06766178458929062, epochs needed: 50
Round 17 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 1
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.035086989402770996
Timestamp: 19034.960746839002
---------------------------------------------------------------
evaluating individudal 0 - 69ba871ecbc9c92d. Mean loss in evaluation epoch: 0.0901205912232399, epochs needed: 50
evaluating individudal 1 - dd8a8ad80e36ed7b. Mean loss in evaluation epoch: 0.08574367314577103, epochs needed: 50
evaluating individudal 2 - de9edcf2845a099a. Mean loss in evaluation epoch: 0.06924726814031601, epochs needed: 50
evaluating individudal 3 - a2c6fc64f792338f. Mean loss in evaluation epoch: 0.07840286940336227, epochs needed: 50
evaluating individudal 4 - 17025cc881706a72. Mean loss in evaluation epoch: 0.09935735911130905, epochs needed: 50
evaluating individudal 5 - 3444272379c502d5. Mean loss in evaluation epoch: 0.07880678027868271, epochs needed: 50
evaluating individudal 6 - 86c9ba08a9d556e9. Mean loss in evaluation epoch: 0.08539297431707382, epochs needed: 50
evaluating individudal 7 - bfa0379c3e2857f3. Mean loss in evaluation epoch: 0.0755104348063469, epochs needed: 50
evaluating individudal 8 - 3b13fb6bf4a93e74. Mean loss in evaluation epoch: 0.08207148313522339, epochs needed: 50
evaluating individudal 9 - 18dafbea71b86fe6. Mean loss in evaluation epoch: 0.08590228855609894, epochs needed: 50
evaluating individudal 10 - 139ccb5a961d50af. Mean loss in evaluation epoch: 0.08534341305494308, epochs needed: 50
evaluating individudal 11 - 00874ebb5aa3e535. Mean loss in evaluation epoch: 0.06937506049871445, epochs needed: 50
evaluating individudal 12 - 4b3ffe22936c05b4. Mean loss in evaluation epoch: 0.08768565952777863, epochs needed: 50
evaluating individudal 13 - 08c7d256e83c1799. Mean loss in evaluation epoch: 0.10154213756322861, epochs needed: 50
evaluating individudal 14 - 895cf01431349a4e. Mean loss in evaluation epoch: 0.0806935727596283, epochs needed: 50
evaluating individudal 15 - 22eceaf06681cd1f. Mean loss in evaluation epoch: 0.09750448912382126, epochs needed: 50
evaluating individudal 16 - 275ece77b57c2d6f. Mean loss in evaluation epoch: 0.08299984037876129, epochs needed: 50
evaluating individudal 17 - d7bca9b37cdc470f. Mean loss in evaluation epoch: 0.07838263362646103, epochs needed: 50
evaluating individudal 18 - d9fe538aa1b7880b. Mean loss in evaluation epoch: 0.08226364105939865, epochs needed: 50
evaluating individudal 19 - 825821d31f66a844. Mean loss in evaluation epoch: 0.08412881940603256, epochs needed: 50
evaluating individudal 20 - 347e02a696d801ae. Mean loss in evaluation epoch: 0.09433045238256454, epochs needed: 50
evaluating individudal 21 - 4bacf9bfb2f419f5. Mean loss in evaluation epoch: 0.0852152556180954, epochs needed: 50
evaluating individudal 22 - 2517e57eb970a4b1. Mean loss in evaluation epoch: 0.07135641574859619, epochs needed: 50
evaluating individudal 23 - 55c0b69cd211e2e1. Mean loss in evaluation epoch: 0.0980568379163742, epochs needed: 50
evaluating individudal 24 - 889c9e21f4b0413d. Mean loss in evaluation epoch: 0.08533293008804321, epochs needed: 50
evaluating individudal 25 - 371d2bbd81a9d54c. Mean loss in evaluation epoch: 0.07950671762228012, epochs needed: 50
evaluating individudal 26 - 74f2068ffefc4fb4. Mean loss in evaluation epoch: 0.08500160276889801, epochs needed: 50
evaluating individudal 27 - 54ffd6c55366505a. Mean loss in evaluation epoch: 0.07183053344488144, epochs needed: 50
evaluating individudal 28 - 3898e63f9c7f3115. Mean loss in evaluation epoch: 0.08211370557546616, epochs needed: 50
evaluating individudal 29 - 1ea2b06f7634c02f. Mean loss in evaluation epoch: 0.08765047043561935, epochs needed: 50
evaluating individudal 30 - 1001a47d7b37f60c. Mean loss in evaluation epoch: 0.09125776588916779, epochs needed: 50
evaluating individudal 31 - 6c9c9f915a0d70dc. Mean loss in evaluation epoch: 0.08703767508268356, epochs needed: 50
evaluating individudal 32 - 5c11c288b2b8cceb. Mean loss in evaluation epoch: 0.0713907852768898, epochs needed: 50
evaluating individudal 33 - 097cb39c19ff8301. Mean loss in evaluation epoch: 0.06645315885543823, epochs needed: 50
evaluating individudal 34 - 941edf8f9aeb038f. Mean loss in evaluation epoch: 0.0771619975566864, epochs needed: 50
evaluating individudal 35 - aefaa79cb3d9048e. Mean loss in evaluation epoch: 0.10076172649860382, epochs needed: 50
evaluating individudal 36 - 8aeca6d2400f8d82. Mean loss in evaluation epoch: 0.07320316880941391, epochs needed: 50
evaluating individudal 37 - 9728e06978262feb. Mean loss in evaluation epoch: 0.08535181730985641, epochs needed: 50
evaluating individudal 38 - 603769eeccc1549e. Mean loss in evaluation epoch: 0.07581871002912521, epochs needed: 50
