num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 4 - 20b849c7d6bacf33. Mean loss in evaluation epoch: 0.3150264620780945, epochs needed: 20
evaluating individudal 5 - 596b6a45646881d0. Mean loss in evaluation epoch: 0.3189508616924286, epochs needed: 20
evaluating individudal 6 - 8bd4ae3a3593a06d. Mean loss in evaluation epoch: 0.31511661410331726, epochs needed: 20
evaluating individudal 7 - d9564f41001ff4fe. Mean loss in evaluation epoch: 0.3163932263851166, epochs needed: 20
evaluating individudal 8 - ebae18c17cbcef00. Mean loss in evaluation epoch: 0.32130149006843567, epochs needed: 20
evaluating individudal 9 - 8e24bba35c2f7c5e. Mean loss in evaluation epoch: 0.3143859803676605, epochs needed: 20
evaluating individudal 10 - 54d4c9f2bf3b332e. Mean loss in evaluation epoch: 0.31918713450431824, epochs needed: 20
evaluating individudal 11 - a3ee5277e01b6f9e. Mean loss in evaluation epoch: 0.31869375705718994, epochs needed: 20
evaluating individudal 12 - 9df1728e0b553ffa. Mean loss in evaluation epoch: 0.3169727921485901, epochs needed: 20
evaluating individudal 13 - f70184240c29004e. Mean loss in evaluation epoch: 0.32203564047813416, epochs needed: 20
evaluating individudal 14 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.31385141611099243, epochs needed: 20
evaluating individudal 15 - 41540286b061a2fa. Mean loss in evaluation epoch: 0.3177192807197571, epochs needed: 20
evaluating individudal 16 - e7d6583614940795. Mean loss in evaluation epoch: 0.3189490735530853, epochs needed: 20
evaluating individudal 17 - ba235731494cc503. Mean loss in evaluation epoch: 0.3146272301673889, epochs needed: 20
evaluating individudal 18 - 42add7e798b4957e. Mean loss in evaluation epoch: 0.3158204257488251, epochs needed: 20
evaluating individudal 19 - 3118dd8f8919f2aa. Mean loss in evaluation epoch: 0.3145001232624054, epochs needed: 20
evaluating individudal 20 - ea5dca9be3605028. Mean loss in evaluation epoch: 0.3185974657535553, epochs needed: 20
evaluating individudal 21 - 37cd17cfb8bce633. Mean loss in evaluation epoch: 0.3168430030345917, epochs needed: 20
evaluating individudal 22 - 38902fdbd180cf90. Mean loss in evaluation epoch: 0.3182660639286041, epochs needed: 20
evaluating individudal 23 - 956d877208f54427. Mean loss in evaluation epoch: 0.3142961859703064, epochs needed: 20
evaluating individudal 24 - 868c31081e0d4f07. Mean loss in evaluation epoch: 0.31474146246910095, epochs needed: 20
evaluating individudal 25 - ba3216f01e9e4c71. Mean loss in evaluation epoch: 0.3187292814254761, epochs needed: 20
evaluating individudal 26 - d962954b9a55eb8e. Mean loss in evaluation epoch: 0.31328481435775757, epochs needed: 20
evaluating individudal 27 - a7632a6e87324778. Mean loss in evaluation epoch: 0.31799212098121643, epochs needed: 20
evaluating individudal 28 - 975de27d3a9b9b9c. Mean loss in evaluation epoch: 0.31751078367233276, epochs needed: 20
evaluating individudal 29 - 04c2f4e6874c5133. Mean loss in evaluation epoch: 0.3166446089744568, epochs needed: 20
evaluating individudal 30 - 79b572b17b722fdc. Mean loss in evaluation epoch: 0.3148200809955597, epochs needed: 20
evaluating individudal 31 - 65ace4288941e7db. Mean loss in evaluation epoch: 0.31917229294776917, epochs needed: 20
evaluating individudal 32 - 7dd1788afb82a978. Mean loss in evaluation epoch: 0.31546321511268616, epochs needed: 20
evaluating individudal 33 - 5a08d9d44bdda17b. Mean loss in evaluation epoch: 0.3160310387611389, epochs needed: 20
evaluating individudal 34 - 9c5aad4d5a1caa6f. Mean loss in evaluation epoch: 0.3177778124809265, epochs needed: 20
evaluating individudal 35 - 39b91f3be71b7422. Mean loss in evaluation epoch: 0.3136252462863922, epochs needed: 20
evaluating individudal 36 - 3bb6369cce8b5922. Mean loss in evaluation epoch: 0.3198288083076477, epochs needed: 20
evaluating individudal 37 - 75fbd440a32bf986. Mean loss in evaluation epoch: 0.3211916983127594, epochs needed: 20
evaluating individudal 38 - fb3944398f380ec2. Mean loss in evaluation epoch: 0.31652626395225525, epochs needed: 20
evaluating individudal 39 - f54c07db54009072. Mean loss in evaluation epoch: 0.3188270032405853, epochs needed: 20
evaluating individudal 0 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.31293049454689026, epochs needed: 20
evaluating individudal 1 - 132624130f27b8b1. Mean loss in evaluation epoch: 0.3132481575012207, epochs needed: 20
evaluating individudal 2 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3131100535392761, epochs needed: 20
evaluating individudal 3 - 441dc8ca4d8d7c8c. Mean loss in evaluation epoch: 0.3133815824985504, epochs needed: 20
evaluating individudal 4 - fba438f798d6e499. Mean loss in evaluation epoch: 0.31404581665992737, epochs needed: 20
evaluating individudal 5 - 79d30fe61141c386. Mean loss in evaluation epoch: 0.3139086067676544, epochs needed: 20
evaluating individudal 6 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3139066696166992, epochs needed: 20
evaluating individudal 7 - ad777cef63df1921. Mean loss in evaluation epoch: 0.3133818805217743, epochs needed: 20
evaluating individudal 8 - b610aa97831720e6. Mean loss in evaluation epoch: 0.31481000781059265, epochs needed: 20
evaluating individudal 9 - b6e883d677e6a4d4. Mean loss in evaluation epoch: 0.3136236369609833, epochs needed: 20
Round 37 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3d030eafd86f15ad, num_times_seen_before: 3
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.31293049454689026
Timestamp: 19050.301950424997
---------------------------------------------------------------
evaluating individudal 0 - c5e3cfb3e03cad0f. Mean loss in evaluation epoch: 0.31744885444641113, epochs needed: 20
evaluating individudal 1 - b7b54611f7c21199. Mean loss in evaluation epoch: 0.31586897373199463, epochs needed: 20
evaluating individudal 2 - c51ce2c6cfd6976c. Mean loss in evaluation epoch: 0.3168421983718872, epochs needed: 20
evaluating individudal 3 - 7718f01764ed5327. Mean loss in evaluation epoch: 0.3149015009403229, epochs needed: 20
evaluating individudal 4 - 2ee52f38e2ff44ec. Mean loss in evaluation epoch: 0.32008352875709534, epochs needed: 20
evaluating individudal 5 - ace659767008b133. Mean loss in evaluation epoch: 0.3142945468425751, epochs needed: 20
evaluating individudal 6 - 6ee67e2ff751bfc5. Mean loss in evaluation epoch: 0.3177732825279236, epochs needed: 20
evaluating individudal 7 - 386665b8f020c93c. Mean loss in evaluation epoch: 0.3149389922618866, epochs needed: 20
evaluating individudal 8 - fadc451b76620550. Mean loss in evaluation epoch: 0.31459861993789673, epochs needed: 20
evaluating individudal 9 - 16e650fba419e018. Mean loss in evaluation epoch: 0.31422027945518494, epochs needed: 20
evaluating individudal 10 - eeb320e78231346c. Mean loss in evaluation epoch: 0.31810614466667175, epochs needed: 20
evaluating individudal 11 - 71de77c6cd1808de. Mean loss in evaluation epoch: 0.31447553634643555, epochs needed: 20
evaluating individudal 12 - 92f43bee3b3cc019. Mean loss in evaluation epoch: 0.3172743022441864, epochs needed: 20
evaluating individudal 13 - 8edcc9e283b3716e. Mean loss in evaluation epoch: 0.31778478622436523, epochs needed: 20
evaluating individudal 14 - 24247d9f9e0ae334. Mean loss in evaluation epoch: 0.31759145855903625, epochs needed: 20
evaluating individudal 15 - 6ca92215ad0fb7bc. Mean loss in evaluation epoch: 0.3152996301651001, epochs needed: 20
evaluating individudal 16 - ebb7c9d386e2b26b. Mean loss in evaluation epoch: 0.31827181577682495, epochs needed: 20
evaluating individudal 17 - 8093358b405d4b01. Mean loss in evaluation epoch: 0.31532400846481323, epochs needed: 20
evaluating individudal 18 - c46a6f56021998a5. Mean loss in evaluation epoch: 0.3196612000465393, epochs needed: 20
evaluating individudal 19 - 1f2a7feb7014b573. Mean loss in evaluation epoch: 0.3151545524597168, epochs needed: 20
evaluating individudal 20 - 55fbac462f9c5227. Mean loss in evaluation epoch: 0.31647172570228577, epochs needed: 20
evaluating individudal 21 - 40df3cb6ea844b78. Mean loss in evaluation epoch: 0.31472131609916687, epochs needed: 20
evaluating individudal 22 - aae4f8ef6fbbd92c. Mean loss in evaluation epoch: 0.3158736526966095, epochs needed: 20
evaluating individudal 23 - 0cf52d3b1d599f94. Mean loss in evaluation epoch: 0.31691375374794006, epochs needed: 20
evaluating individudal 24 - 926be36781466c0b. Mean loss in evaluation epoch: 0.31621503829956055, epochs needed: 20
evaluating individudal 25 - 056a61bc0fcb58c9. Mean loss in evaluation epoch: 0.3142339885234833, epochs needed: 20
evaluating individudal 26 - b9c6f12e89bff361. Mean loss in evaluation epoch: 0.3168781101703644, epochs needed: 20
evaluating individudal 27 - 027ba10259d49282. Mean loss in evaluation epoch: 0.3189662992954254, epochs needed: 20
evaluating individudal 28 - 0279fbc4596e270c. Mean loss in evaluation epoch: 0.3162643015384674, epochs needed: 20
evaluating individudal 29 - d820117cbbf9f4a4. Mean loss in evaluation epoch: 0.3183802366256714, epochs needed: 20
evaluating individudal 30 - e1a0578ec23e3046. Mean loss in evaluation epoch: 0.31765785813331604, epochs needed: 20
evaluating individudal 31 - 77970b68331ddd5b. Mean loss in evaluation epoch: 0.3161484897136688, epochs needed: 20
evaluating individudal 32 - 43c34c3f9813affd. Mean loss in evaluation epoch: 0.3166191279888153, epochs needed: 20
evaluating individudal 33 - 15ca1cbb47c05703. Mean loss in evaluation epoch: 0.3182472586631775, epochs needed: 20
evaluating individudal 34 - 9ca603f8d98188d0. Mean loss in evaluation epoch: 0.3137316107749939, epochs needed: 20
evaluating individudal 35 - 712952baeb3c4e86. Mean loss in evaluation epoch: 0.3177890479564667, epochs needed: 20
evaluating individudal 36 - c18c58df21712a3c. Mean loss in evaluation epoch: 0.3174227774143219, epochs needed: 20
evaluating individudal 37 - 721f08d4e5c0b0ee. Mean loss in evaluation epoch: 0.31511610746383667, epochs needed: 20
evaluating individudal 38 - 81fcd372da206090. Mean loss in evaluation epoch: 0.3146617114543915, epochs needed: 20
evaluating individudal 39 - 54965fcf34c40d1e. Mean loss in evaluation epoch: 0.31781160831451416, epochs needed: 20
evaluating individudal 0 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.3130359351634979, epochs needed: 20
evaluating individudal 1 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3130795955657959, epochs needed: 20
evaluating individudal 2 - 132624130f27b8b1. Mean loss in evaluation epoch: 0.3135501444339752, epochs needed: 20
evaluating individudal 3 - d962954b9a55eb8e. Mean loss in evaluation epoch: 0.3134166896343231, epochs needed: 20
evaluating individudal 4 - 441dc8ca4d8d7c8c. Mean loss in evaluation epoch: 0.31349799036979675, epochs needed: 20
evaluating individudal 5 - ad777cef63df1921. Mean loss in evaluation epoch: 0.31378310918807983, epochs needed: 20
evaluating individudal 6 - b6e883d677e6a4d4. Mean loss in evaluation epoch: 0.3136597275733948, epochs needed: 20
evaluating individudal 7 - 39b91f3be71b7422. Mean loss in evaluation epoch: 0.31352218985557556, epochs needed: 20
evaluating individudal 8 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.3132667541503906, epochs needed: 20
evaluating individudal 9 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3136481046676636, epochs needed: 20
Round 38 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3d030eafd86f15ad, num_times_seen_before: 4
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.3130359351634979
Timestamp: 19559.403110257
---------------------------------------------------------------
evaluating individudal 0 - 2e00aea8737ec69a. Mean loss in evaluation epoch: 0.31422683596611023, epochs needed: 20
evaluating individudal 1 - c932b3ce5ed713aa. Mean loss in evaluation epoch: 0.31698793172836304, epochs needed: 20
evaluating individudal 2 - 5ead606d7c202804. Mean loss in evaluation epoch: 0.3181232511997223, epochs needed: 20
evaluating individudal 3 - ee4a55c89a910375. Mean loss in evaluation epoch: 0.31505629420280457, epochs needed: 20
evaluating individudal 4 - e361456879033de9. Mean loss in evaluation epoch: 0.3152858316898346, epochs needed: 20
evaluating individudal 5 - a9d397dee3ee7b4b. Mean loss in evaluation epoch: 0.31415170431137085, epochs needed: 20
evaluating individudal 6 - 705bd1c10d42eb68. Mean loss in evaluation epoch: 0.3159656524658203, epochs needed: 20
evaluating individudal 7 - 0289d88264fb56c2. Mean loss in evaluation epoch: 0.31472450494766235, epochs needed: 20
evaluating individudal 8 - be174b1884047d61. Mean loss in evaluation epoch: 0.3147396147251129, epochs needed: 20
evaluating individudal 9 - cd7e05e72a0bde6d. Mean loss in evaluation epoch: 0.3176768124103546, epochs needed: 20
evaluating individudal 10 - 0693f5f698bd4760. Mean loss in evaluation epoch: 0.31605109572410583, epochs needed: 20
evaluating individudal 11 - 2c0f3167d856137b. Mean loss in evaluation epoch: 0.31349262595176697, epochs needed: 20
evaluating individudal 12 - 5e99d26431625b9e. Mean loss in evaluation epoch: 0.31674522161483765, epochs needed: 20
evaluating individudal 13 - 9ec7db6cb0dc90b4. Mean loss in evaluation epoch: 0.31483715772628784, epochs needed: 20
evaluating individudal 14 - 6ffa14dc1781cb04. Mean loss in evaluation epoch: 0.31425461173057556, epochs needed: 20
evaluating individudal 15 - 7b9d88dc165847ed. Mean loss in evaluation epoch: 0.3187224268913269, epochs needed: 20
evaluating individudal 16 - d0512782afcdbbe3. Mean loss in evaluation epoch: 0.3189406096935272, epochs needed: 20
evaluating individudal 17 - f9f3785537d83b9d. Mean loss in evaluation epoch: 0.3165404200553894, epochs needed: 20
evaluating individudal 18 - 8d3a4f484bf6067b. Mean loss in evaluation epoch: 0.31414610147476196, epochs needed: 20
evaluating individudal 19 - c004e0fb253a86c3. Mean loss in evaluation epoch: 0.31812506914138794, epochs needed: 20
evaluating individudal 20 - 87cfe7b22f6ba7bf. Mean loss in evaluation epoch: 0.31544119119644165, epochs needed: 20
evaluating individudal 21 - 631a57c34960229f. Mean loss in evaluation epoch: 0.3128357231616974, epochs needed: 20
evaluating individudal 22 - 719c97fcc3ee7058. Mean loss in evaluation epoch: 0.31538233160972595, epochs needed: 20
evaluating individudal 23 - e498970877d588fa. Mean loss in evaluation epoch: 0.3151787519454956, epochs needed: 20
evaluating individudal 24 - 02257ef21c65a251. Mean loss in evaluation epoch: 0.3146896958351135, epochs needed: 20
evaluating individudal 25 - b1404e40bfb165a4. Mean loss in evaluation epoch: 0.31569546461105347, epochs needed: 20
evaluating individudal 26 - deea4b48299fff94. Mean loss in evaluation epoch: 0.31428131461143494, epochs needed: 20
evaluating individudal 27 - 33a78cd79f1919ac. Mean loss in evaluation epoch: 0.3136463463306427, epochs needed: 20
evaluating individudal 28 - 68879869c0c2d2f0. Mean loss in evaluation epoch: 0.3178703486919403, epochs needed: 20
evaluating individudal 29 - ead6dbea8f7af333. Mean loss in evaluation epoch: 0.3153427541255951, epochs needed: 20
evaluating individudal 30 - f4152e0ec91da728. Mean loss in evaluation epoch: 0.3172297477722168, epochs needed: 20
evaluating individudal 31 - 1ea46ae275f4d978. Mean loss in evaluation epoch: 0.3150923550128937, epochs needed: 20
evaluating individudal 32 - 666d6da35ff26c12. Mean loss in evaluation epoch: 0.31553375720977783, epochs needed: 20
evaluating individudal 33 - 83a63bd533cfa19f. Mean loss in evaluation epoch: 0.3157111406326294, epochs needed: 20
evaluating individudal 34 - 25db2fd0e24dfef2. Mean loss in evaluation epoch: 0.3158418536186218, epochs needed: 20
evaluating individudal 35 - f2ef41d31e9a8e60. Mean loss in evaluation epoch: 0.313608855009079, epochs needed: 20
evaluating individudal 36 - c94ac7c6f251ac78. Mean loss in evaluation epoch: 0.3146718442440033, epochs needed: 20
evaluating individudal 37 - 6351b90ad8262533. Mean loss in evaluation epoch: 0.31515374779701233, epochs needed: 20
evaluating individudal 38 - d1472dff9c0f627a. Mean loss in evaluation epoch: 0.3158244490623474, epochs needed: 20
evaluating individudal 39 - 827460b30a32da62. Mean loss in evaluation epoch: 0.31589630246162415, epochs needed: 20
evaluating individudal 0 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.3127991855144501, epochs needed: 20
evaluating individudal 1 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3133794665336609, epochs needed: 20
evaluating individudal 2 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.3131110966205597, epochs needed: 20
evaluating individudal 3 - d962954b9a55eb8e. Mean loss in evaluation epoch: 0.3134705722332001, epochs needed: 20
evaluating individudal 4 - 441dc8ca4d8d7c8c. Mean loss in evaluation epoch: 0.31333333253860474, epochs needed: 20
evaluating individudal 5 - 39b91f3be71b7422. Mean loss in evaluation epoch: 0.3135988414287567, epochs needed: 20
evaluating individudal 6 - 132624130f27b8b1. Mean loss in evaluation epoch: 0.3133988082408905, epochs needed: 20
evaluating individudal 7 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.31361955404281616, epochs needed: 20
evaluating individudal 8 - b6e883d677e6a4d4. Mean loss in evaluation epoch: 0.3140028715133667, epochs needed: 20
evaluating individudal 9 - 9ca603f8d98188d0. Mean loss in evaluation epoch: 0.31337499618530273, epochs needed: 20
Round 39 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3d030eafd86f15ad, num_times_seen_before: 5
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.3127991855144501
Timestamp: 20087.637807877996
---------------------------------------------------------------
evaluating individudal 0 - a4393678eaf5b9ce. Mean loss in evaluation epoch: 0.3141358196735382, epochs needed: 20
evaluating individudal 1 - 4f15091796bfc9c5. Mean loss in evaluation epoch: 0.31740671396255493, epochs needed: 20
evaluating individudal 2 - d85f862b1ed7b433. Mean loss in evaluation epoch: 0.3143965005874634, epochs needed: 20
evaluating individudal 3 - e1f5965eb61a68df. Mean loss in evaluation epoch: 0.3173968195915222, epochs needed: 20
evaluating individudal 4 - a5993a0d0bca60c0. Mean loss in evaluation epoch: 0.3165816366672516, epochs needed: 20
evaluating individudal 5 - c5e6fddf6d01ec4b. Mean loss in evaluation epoch: 0.3149053752422333, epochs needed: 20
evaluating individudal 6 - 8c5a63a82d96f5c0. Mean loss in evaluation epoch: 0.31538233160972595, epochs needed: 20
evaluating individudal 7 - a11cb7a8e760f217. Mean loss in evaluation epoch: 0.3160819411277771, epochs needed: 20
evaluating individudal 8 - fdbe077c7a5ef40c. Mean loss in evaluation epoch: 0.3142811954021454, epochs needed: 20
evaluating individudal 9 - 71cec79060099de8. Mean loss in evaluation epoch: 0.31515106558799744, epochs needed: 20
evaluating individudal 10 - 5d879f7fb535cb66. Mean loss in evaluation epoch: 0.3173524737358093, epochs needed: 20
evaluating individudal 11 - 9c4d142b6ce06613. Mean loss in evaluation epoch: 0.31789153814315796, epochs needed: 20
evaluating individudal 12 - bf3b338ae272fa09. Mean loss in evaluation epoch: 0.3159591853618622, epochs needed: 20
evaluating individudal 13 - 7648a711b09be8b9. Mean loss in evaluation epoch: 0.3172679543495178, epochs needed: 20
evaluating individudal 14 - daf53bc691089dc6. Mean loss in evaluation epoch: 0.3152751922607422, epochs needed: 20
evaluating individudal 15 - a357f797ef9f1dc9. Mean loss in evaluation epoch: 0.3184192478656769, epochs needed: 20
evaluating individudal 16 - c3af726ebc22e35c. Mean loss in evaluation epoch: 0.3158590495586395, epochs needed: 20
evaluating individudal 17 - e5560a24bc68218c. Mean loss in evaluation epoch: 0.3144911527633667, epochs needed: 20
evaluating individudal 18 - ffb4db76545b937b. Mean loss in evaluation epoch: 0.3160577416419983, epochs needed: 20
evaluating individudal 19 - 78de958790222bbb. Mean loss in evaluation epoch: 0.31433993577957153, epochs needed: 20
evaluating individudal 20 - 1c32500edfcc1364. Mean loss in evaluation epoch: 0.3170139491558075, epochs needed: 20
evaluating individudal 21 - 0e63acc8abb9b355. Mean loss in evaluation epoch: 0.31533294916152954, epochs needed: 20
evaluating individudal 22 - 5e998ef1b8da2bf5. Mean loss in evaluation epoch: 0.3150757849216461, epochs needed: 20
evaluating individudal 23 - 1972b78e748e8866. Mean loss in evaluation epoch: 0.3171367645263672, epochs needed: 20
evaluating individudal 24 - b903859b2ccecf06. Mean loss in evaluation epoch: 0.31709614396095276, epochs needed: 20
evaluating individudal 25 - 31bdc58799b3fc43. Mean loss in evaluation epoch: 0.3149883449077606, epochs needed: 20
evaluating individudal 26 - f4e9814bbf9a7da4. Mean loss in evaluation epoch: 0.3146474361419678, epochs needed: 20
evaluating individudal 27 - f870fdde1114e8a4. Mean loss in evaluation epoch: 0.3137684762477875, epochs needed: 20
evaluating individudal 28 - dea8787fe2c49882. Mean loss in evaluation epoch: 0.3174491226673126, epochs needed: 20
evaluating individudal 29 - f1f3bc6d039c0635. Mean loss in evaluation epoch: 0.3153066635131836, epochs needed: 20
evaluating individudal 30 - b553002a0472bc0e. Mean loss in evaluation epoch: 0.31491973996162415, epochs needed: 20
evaluating individudal 31 - 0c1052171147fb44. Mean loss in evaluation epoch: 0.31834590435028076, epochs needed: 20
evaluating individudal 32 - 5827407e0c2a1b4e. Mean loss in evaluation epoch: 0.3164803385734558, epochs needed: 20
evaluating individudal 33 - 76e686db183e2863. Mean loss in evaluation epoch: 0.3139561712741852, epochs needed: 20
evaluating individudal 34 - 01c0c7b424748324. Mean loss in evaluation epoch: 0.31724369525909424, epochs needed: 20
evaluating individudal 35 - a74d013b12a7a4d9. Mean loss in evaluation epoch: 0.31686750054359436, epochs needed: 20
evaluating individudal 36 - 25bd1267eee72161. Mean loss in evaluation epoch: 0.31508880853652954, epochs needed: 20
evaluating individudal 37 - a831f4a4920b4525. Mean loss in evaluation epoch: 0.31515249609947205, epochs needed: 20
evaluating individudal 38 - 7dd40906db76a4d4. Mean loss in evaluation epoch: 0.3140530288219452, epochs needed: 20
evaluating individudal 39 - 9d9728989f6229f1. Mean loss in evaluation epoch: 0.313402384519577, epochs needed: 20
evaluating individudal 0 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.31306153535842896, epochs needed: 20
evaluating individudal 1 - 631a57c34960229f. Mean loss in evaluation epoch: 0.3134510815143585, epochs needed: 20
evaluating individudal 2 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.31340011954307556, epochs needed: 20
evaluating individudal 3 - 441dc8ca4d8d7c8c. Mean loss in evaluation epoch: 0.31383442878723145, epochs needed: 20
evaluating individudal 4 - 9ca603f8d98188d0. Mean loss in evaluation epoch: 0.31333673000335693, epochs needed: 20
evaluating individudal 5 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3135204613208771, epochs needed: 20
evaluating individudal 6 - 132624130f27b8b1. Mean loss in evaluation epoch: 0.31394463777542114, epochs needed: 20
evaluating individudal 7 - d962954b9a55eb8e. Mean loss in evaluation epoch: 0.3139924108982086, epochs needed: 20
evaluating individudal 8 - 2c0f3167d856137b. Mean loss in evaluation epoch: 0.31400221586227417, epochs needed: 20
evaluating individudal 9 - 39b91f3be71b7422. Mean loss in evaluation epoch: 0.3137446939945221, epochs needed: 20
Round 40 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3d030eafd86f15ad, num_times_seen_before: 6
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.31306153535842896
Timestamp: 20610.565639797
---------------------------------------------------------------
evaluating individudal 0 - a882da8a8d4bff9d. Mean loss in evaluation epoch: 0.3168807625770569, epochs needed: 20
evaluating individudal 1 - 2351b4df4565f921. Mean loss in evaluation epoch: 0.31753772497177124, epochs needed: 20
evaluating individudal 2 - 156c2afd4da79eb5. Mean loss in evaluation epoch: 0.3147772550582886, epochs needed: 20
evaluating individudal 3 - a31b47804006b949. Mean loss in evaluation epoch: 0.31648626923561096, epochs needed: 20
evaluating individudal 4 - 4c27b4d4e1ef2eee. Mean loss in evaluation epoch: 0.31713226437568665, epochs needed: 20
evaluating individudal 5 - fa1c3ad4fa18c927. Mean loss in evaluation epoch: 0.3145918846130371, epochs needed: 20
evaluating individudal 6 - f446b32df7ffa1d4. Mean loss in evaluation epoch: 0.3153879940509796, epochs needed: 20
evaluating individudal 7 - 45f88d2592a7d7d7. Mean loss in evaluation epoch: 0.3158699870109558, epochs needed: 20
evaluating individudal 8 - 2a20bcd8250d1164. Mean loss in evaluation epoch: 0.31521379947662354, epochs needed: 20
evaluating individudal 9 - 7379b43facea7e0e. Mean loss in evaluation epoch: 0.31760740280151367, epochs needed: 20
evaluating individudal 10 - c1d5f38b7d803c4f. Mean loss in evaluation epoch: 0.31915098428726196, epochs needed: 20
evaluating individudal 11 - b3b1f899a8cfd8d3. Mean loss in evaluation epoch: 0.3161988854408264, epochs needed: 20
evaluating individudal 12 - cf3370a8f7ddf145. Mean loss in evaluation epoch: 0.31545379757881165, epochs needed: 20
evaluating individudal 13 - ce8807d93e30b153. Mean loss in evaluation epoch: 0.3206733167171478, epochs needed: 20
evaluating individudal 14 - a7345a70f13ce431. Mean loss in evaluation epoch: 0.31629031896591187, epochs needed: 20
evaluating individudal 15 - 636e56c76c88dc6a. Mean loss in evaluation epoch: 0.3187085688114166, epochs needed: 20
evaluating individudal 16 - 071df09a346b5614. Mean loss in evaluation epoch: 0.31646761298179626, epochs needed: 20
evaluating individudal 17 - 2933ea0c5af6ec07. Mean loss in evaluation epoch: 0.31277477741241455, epochs needed: 20
evaluating individudal 18 - 601eb3a6b6388728. Mean loss in evaluation epoch: 0.31821611523628235, epochs needed: 20
evaluating individudal 19 - 8654bb91248f0597. Mean loss in evaluation epoch: 0.3153679668903351, epochs needed: 20
evaluating individudal 20 - c469be47c16cd6fa. Mean loss in evaluation epoch: 0.3137272894382477, epochs needed: 20
evaluating individudal 21 - ab6b8a029d16434f. Mean loss in evaluation epoch: 0.3196392059326172, epochs needed: 20
evaluating individudal 22 - db29e259c9dbcb7e. Mean loss in evaluation epoch: 0.31479743123054504, epochs needed: 20
evaluating individudal 23 - 10ae5dbb201f155b. Mean loss in evaluation epoch: 0.31340494751930237, epochs needed: 20
evaluating individudal 24 - c3e09f8a0919d09f. Mean loss in evaluation epoch: 0.31731775403022766, epochs needed: 20
evaluating individudal 25 - 74310da35e08fcb6. Mean loss in evaluation epoch: 0.31661292910575867, epochs needed: 20
evaluating individudal 26 - 331d878012881c0c. Mean loss in evaluation epoch: 0.3160869777202606, epochs needed: 20
evaluating individudal 27 - dc025503d231f81c. Mean loss in evaluation epoch: 0.31458780169487, epochs needed: 20
evaluating individudal 28 - 5b09a385e872f6b9. Mean loss in evaluation epoch: 0.31424883008003235, epochs needed: 20
evaluating individudal 29 - 7aa36487e6bb8f88. Mean loss in evaluation epoch: 0.3195667862892151, epochs needed: 20
evaluating individudal 30 - c08c240b935b1775. Mean loss in evaluation epoch: 0.31469976902008057, epochs needed: 20
evaluating individudal 31 - c69effa4e2eda70e. Mean loss in evaluation epoch: 0.31499987840652466, epochs needed: 20
