num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 9 - 462d6d9dea2bbd44. Mean loss in evaluation epoch: 0.3845497667789459, epochs needed: 40
evaluating individudal 10 - 6573ce82860feeaa. Mean loss in evaluation epoch: 0.3779788911342621, epochs needed: 40
evaluating individudal 11 - cf3d6b2660b8a3b5. Mean loss in evaluation epoch: 0.37374579906463623, epochs needed: 40
evaluating individudal 12 - 45491eff7d7832c7. Mean loss in evaluation epoch: 0.37920692563056946, epochs needed: 40
evaluating individudal 13 - ed969a401d6b4748. Mean loss in evaluation epoch: 0.3817498981952667, epochs needed: 40
evaluating individudal 14 - 34852c8f3f481238. Mean loss in evaluation epoch: 0.3818945288658142, epochs needed: 40
evaluating individudal 15 - d6913f5275b763f5. Mean loss in evaluation epoch: 0.38119998574256897, epochs needed: 40
evaluating individudal 16 - a917b090eba511a1. Mean loss in evaluation epoch: 0.38279300928115845, epochs needed: 40
evaluating individudal 17 - b374b83624a8b76f. Mean loss in evaluation epoch: 0.3746706247329712, epochs needed: 40
evaluating individudal 18 - 76c07b1ef2394a50. Mean loss in evaluation epoch: 0.38040533661842346, epochs needed: 40
evaluating individudal 19 - 138cc6eddb3ee755. Mean loss in evaluation epoch: 0.3777296245098114, epochs needed: 40
evaluating individudal 20 - e0f2dc19a0fe12f7. Mean loss in evaluation epoch: 0.37761545181274414, epochs needed: 40
evaluating individudal 21 - 6526b58b71c1c7e9. Mean loss in evaluation epoch: 0.37607547640800476, epochs needed: 40
evaluating individudal 22 - 4841d99bf2bdb012. Mean loss in evaluation epoch: 0.3757980763912201, epochs needed: 40
evaluating individudal 23 - 4eb236ba9b4a22d3. Mean loss in evaluation epoch: 0.37970107793807983, epochs needed: 40
evaluating individudal 24 - 0f6621e39bd89fa4. Mean loss in evaluation epoch: 0.3812403678894043, epochs needed: 40
evaluating individudal 25 - 4ad48c40ddbad5c1. Mean loss in evaluation epoch: 0.37616583704948425, epochs needed: 40
evaluating individudal 26 - 71250f70b08cbba9. Mean loss in evaluation epoch: 0.3746550679206848, epochs needed: 40
evaluating individudal 27 - e396204e74d01839. Mean loss in evaluation epoch: 0.3768083453178406, epochs needed: 40
evaluating individudal 28 - 89804152a0c8c768. Mean loss in evaluation epoch: 0.37352481484413147, epochs needed: 40
evaluating individudal 29 - fc0e24121077b154. Mean loss in evaluation epoch: 0.38030627369880676, epochs needed: 40
evaluating individudal 30 - d1243e2176f164b4. Mean loss in evaluation epoch: 0.3780180513858795, epochs needed: 40
evaluating individudal 31 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37263569235801697, epochs needed: 40
evaluating individudal 32 - 26d5c5a66294a25e. Mean loss in evaluation epoch: 0.38638606667518616, epochs needed: 40
evaluating individudal 33 - 4dbdcadba71fdc2f. Mean loss in evaluation epoch: 0.3805226683616638, epochs needed: 40
evaluating individudal 34 - bad8630ff1dab80b. Mean loss in evaluation epoch: 0.37731197476387024, epochs needed: 40
evaluating individudal 35 - 60b453f22a44c840. Mean loss in evaluation epoch: 0.3800715506076813, epochs needed: 40
evaluating individudal 36 - 33a5d4d54b317f60. Mean loss in evaluation epoch: 0.38256973028182983, epochs needed: 40
evaluating individudal 37 - b1350a74b7413973. Mean loss in evaluation epoch: 0.37962478399276733, epochs needed: 40
evaluating individudal 38 - dfe84b1ee7849e55. Mean loss in evaluation epoch: 0.3785243034362793, epochs needed: 40
evaluating individudal 39 - 557ef0db2339b681. Mean loss in evaluation epoch: 0.3764071464538574, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37254881858825684, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3723585307598114, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37209877371788025, epochs needed: 40
evaluating individudal 3 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714245855808258, epochs needed: 40
evaluating individudal 4 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3725418746471405, epochs needed: 40
evaluating individudal 5 - a7d5127ae6c741f2. Mean loss in evaluation epoch: 0.3722439408302307, epochs needed: 40
evaluating individudal 6 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.3725355863571167, epochs needed: 40
evaluating individudal 7 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.3729531466960907, epochs needed: 40
evaluating individudal 8 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3730732500553131, epochs needed: 40
evaluating individudal 9 - 81e6bf57dbf9d96e. Mean loss in evaluation epoch: 0.373421311378479, epochs needed: 40
Round 34 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 21
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714245855808258
Timestamp: 19393.190757001008
---------------------------------------------------------------
evaluating individudal 0 - 863f513462f20442. Mean loss in evaluation epoch: 0.3761814832687378, epochs needed: 40
evaluating individudal 1 - 69209c383a02db28. Mean loss in evaluation epoch: 0.3815334141254425, epochs needed: 40
evaluating individudal 2 - c5c7f2c38aab9104. Mean loss in evaluation epoch: 0.37746313214302063, epochs needed: 40
evaluating individudal 3 - d9c299cc661b9f1a. Mean loss in evaluation epoch: 0.38445013761520386, epochs needed: 40
evaluating individudal 4 - 8a844ebf3b8e03d1. Mean loss in evaluation epoch: 0.38024696707725525, epochs needed: 40
evaluating individudal 5 - b1a2fa6d11391d0c. Mean loss in evaluation epoch: 0.3804582953453064, epochs needed: 40
evaluating individudal 6 - 0d1a74bf9d1d2270. Mean loss in evaluation epoch: 0.38418447971343994, epochs needed: 40
evaluating individudal 7 - e7fcf4afbe7ffa4e. Mean loss in evaluation epoch: 0.38243284821510315, epochs needed: 40
evaluating individudal 8 - e0a4e6e02d2913f9. Mean loss in evaluation epoch: 0.37848761677742004, epochs needed: 40
evaluating individudal 9 - f82fa136a73946b2. Mean loss in evaluation epoch: 0.3768627345561981, epochs needed: 40
evaluating individudal 10 - 78e9744d48579a08. Mean loss in evaluation epoch: 0.38006049394607544, epochs needed: 40
evaluating individudal 11 - 659909c1d5c19c03. Mean loss in evaluation epoch: 0.38207632303237915, epochs needed: 40
evaluating individudal 12 - 71fb20c3df755297. Mean loss in evaluation epoch: 0.3779529929161072, epochs needed: 40
evaluating individudal 13 - 5981b76ab69aed9a. Mean loss in evaluation epoch: 0.37950411438941956, epochs needed: 40
evaluating individudal 14 - 9280e100562cf7ce. Mean loss in evaluation epoch: 0.37581756711006165, epochs needed: 40
evaluating individudal 15 - f9e1420b17965a55. Mean loss in evaluation epoch: 0.37899208068847656, epochs needed: 40
evaluating individudal 16 - b149905a250aeae6. Mean loss in evaluation epoch: 0.37939077615737915, epochs needed: 40
evaluating individudal 17 - f7880970e9111ac9. Mean loss in evaluation epoch: 0.38104668259620667, epochs needed: 40
evaluating individudal 18 - d8fb489436c9d321. Mean loss in evaluation epoch: 0.379302978515625, epochs needed: 40
evaluating individudal 19 - 891cb734a404190b. Mean loss in evaluation epoch: 0.3820151388645172, epochs needed: 40
evaluating individudal 20 - 834e41cbcccea1ac. Mean loss in evaluation epoch: 0.376493901014328, epochs needed: 40
evaluating individudal 21 - ec12a6e2686de8c5. Mean loss in evaluation epoch: 0.38001564145088196, epochs needed: 40
evaluating individudal 22 - c758273efb1623f7. Mean loss in evaluation epoch: 0.37878572940826416, epochs needed: 40
evaluating individudal 23 - 33739eb2f4cddb4d. Mean loss in evaluation epoch: 0.3814122676849365, epochs needed: 40
evaluating individudal 24 - 7444a7ad7afe66a4. Mean loss in evaluation epoch: 0.37792304158210754, epochs needed: 40
evaluating individudal 25 - 47e12c324e7ae45e. Mean loss in evaluation epoch: 0.378033846616745, epochs needed: 40
evaluating individudal 26 - 66ca7fa14c126338. Mean loss in evaluation epoch: 0.3783455491065979, epochs needed: 40
evaluating individudal 27 - aad2142650a304ad. Mean loss in evaluation epoch: 0.3773941099643707, epochs needed: 40
evaluating individudal 28 - 954c65b3e85595da. Mean loss in evaluation epoch: 0.38474613428115845, epochs needed: 40
evaluating individudal 29 - cc622b13de117c94. Mean loss in evaluation epoch: 0.3775794208049774, epochs needed: 40
evaluating individudal 30 - e05305de7a196ee7. Mean loss in evaluation epoch: 0.37599965929985046, epochs needed: 40
evaluating individudal 31 - def3d11a342ce29a. Mean loss in evaluation epoch: 0.38067594170570374, epochs needed: 40
evaluating individudal 32 - 9f447f5f1ea57ea6. Mean loss in evaluation epoch: 0.37683847546577454, epochs needed: 40
evaluating individudal 33 - 7609da7ee4966479. Mean loss in evaluation epoch: 0.3826504349708557, epochs needed: 40
evaluating individudal 34 - 8f5fe28f660c2ee7. Mean loss in evaluation epoch: 0.38438448309898376, epochs needed: 40
evaluating individudal 35 - 0fed4e42fc91caff. Mean loss in evaluation epoch: 0.37998026609420776, epochs needed: 40
evaluating individudal 36 - 072b21c9d1e92770. Mean loss in evaluation epoch: 0.3774067461490631, epochs needed: 40
evaluating individudal 37 - 030a9a71c5ec2c8b. Mean loss in evaluation epoch: 0.3803495466709137, epochs needed: 40
evaluating individudal 38 - 8a4a9efb30dda4dc. Mean loss in evaluation epoch: 0.3826470375061035, epochs needed: 40
evaluating individudal 39 - 2813272b2b17c066. Mean loss in evaluation epoch: 0.3790334165096283, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3723163902759552, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37155428528785706, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3723536729812622, epochs needed: 40
evaluating individudal 3 - a7d5127ae6c741f2. Mean loss in evaluation epoch: 0.3736530542373657, epochs needed: 40
evaluating individudal 4 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37193503975868225, epochs needed: 40
evaluating individudal 5 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37226760387420654, epochs needed: 40
evaluating individudal 6 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3729972839355469, epochs needed: 40
evaluating individudal 7 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37168020009994507, epochs needed: 40
evaluating individudal 8 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37258175015449524, epochs needed: 40
evaluating individudal 9 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.37253427505493164, epochs needed: 40
Round 35 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 22
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37155428528785706
Timestamp: 19979.554544392
---------------------------------------------------------------
evaluating individudal 0 - 71739802ad7b58ea. Mean loss in evaluation epoch: 0.382301926612854, epochs needed: 40
evaluating individudal 1 - 72379901de4de19c. Mean loss in evaluation epoch: 0.37810060381889343, epochs needed: 40
evaluating individudal 2 - c02fee5688e35946. Mean loss in evaluation epoch: 0.38190752267837524, epochs needed: 40
evaluating individudal 3 - a21a3ca70f9b986d. Mean loss in evaluation epoch: 0.3782411813735962, epochs needed: 40
evaluating individudal 4 - c70a4a55d0c2704c. Mean loss in evaluation epoch: 0.38185611367225647, epochs needed: 40
evaluating individudal 5 - 8716506569238de1. Mean loss in evaluation epoch: 0.3776644766330719, epochs needed: 40
evaluating individudal 6 - 2a37ae4b7bc57cbe. Mean loss in evaluation epoch: 0.37859249114990234, epochs needed: 40
evaluating individudal 7 - 962db834b00c5ade. Mean loss in evaluation epoch: 0.38580116629600525, epochs needed: 40
evaluating individudal 8 - 4d4cf271d7702330. Mean loss in evaluation epoch: 0.3782779574394226, epochs needed: 40
evaluating individudal 9 - d3f7f2bb6a348762. Mean loss in evaluation epoch: 0.3862787187099457, epochs needed: 40
evaluating individudal 10 - 15f67f34ed318b0d. Mean loss in evaluation epoch: 0.3761726915836334, epochs needed: 40
evaluating individudal 11 - 15fa1b056024569c. Mean loss in evaluation epoch: 0.3773542642593384, epochs needed: 40
evaluating individudal 12 - 7e7169e2afa73d91. Mean loss in evaluation epoch: 0.3818656802177429, epochs needed: 40
evaluating individudal 13 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3720857799053192, epochs needed: 40
evaluating individudal 14 - 8c47bf1e4e499bcb. Mean loss in evaluation epoch: 0.3812355697154999, epochs needed: 40
evaluating individudal 15 - c7e9b92f49ba5342. Mean loss in evaluation epoch: 0.38326892256736755, epochs needed: 40
evaluating individudal 16 - 695d0d960d66f8db. Mean loss in evaluation epoch: 0.38345685601234436, epochs needed: 40
evaluating individudal 17 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.37242811918258667, epochs needed: 40
evaluating individudal 18 - 219b3a0765251e50. Mean loss in evaluation epoch: 0.38162994384765625, epochs needed: 40
evaluating individudal 19 - e5f7bed34fb67fd0. Mean loss in evaluation epoch: 0.37815845012664795, epochs needed: 40
evaluating individudal 20 - fabc0f31fa5745de. Mean loss in evaluation epoch: 0.37815406918525696, epochs needed: 40
evaluating individudal 21 - 7e84ad0133ef25c2. Mean loss in evaluation epoch: 0.37921905517578125, epochs needed: 40
evaluating individudal 22 - a6d354a7724162d3. Mean loss in evaluation epoch: 0.3830605149269104, epochs needed: 40
evaluating individudal 23 - bfff995440da936a. Mean loss in evaluation epoch: 0.3798469603061676, epochs needed: 40
evaluating individudal 24 - 63fff820c43c96cb. Mean loss in evaluation epoch: 0.3782649040222168, epochs needed: 40
evaluating individudal 25 - a3c44f9dceb1e287. Mean loss in evaluation epoch: 0.3864615857601166, epochs needed: 40
evaluating individudal 26 - 76ed032b3ff136b7. Mean loss in evaluation epoch: 0.380859911441803, epochs needed: 40
evaluating individudal 27 - 67d6d765f86f8c9e. Mean loss in evaluation epoch: 0.37459295988082886, epochs needed: 40
evaluating individudal 28 - a2f26d022445af49. Mean loss in evaluation epoch: 0.38136595487594604, epochs needed: 40
evaluating individudal 29 - edb0b4c3a503c751. Mean loss in evaluation epoch: 0.3770971894264221, epochs needed: 40
evaluating individudal 30 - cd6fa6e6518d0e4e. Mean loss in evaluation epoch: 0.3783181607723236, epochs needed: 40
evaluating individudal 31 - d1b12c3780a5950f. Mean loss in evaluation epoch: 0.3776248097419739, epochs needed: 40
evaluating individudal 32 - a230d87b34a423ba. Mean loss in evaluation epoch: 0.38082197308540344, epochs needed: 40
evaluating individudal 33 - 5a11a19c894f6789. Mean loss in evaluation epoch: 0.3873460292816162, epochs needed: 40
evaluating individudal 34 - de3aec148f362e08. Mean loss in evaluation epoch: 0.3820905089378357, epochs needed: 40
evaluating individudal 35 - c903b69d6d4afbb9. Mean loss in evaluation epoch: 0.37660056352615356, epochs needed: 40
evaluating individudal 36 - c6f36150eba574f6. Mean loss in evaluation epoch: 0.3738138973712921, epochs needed: 40
evaluating individudal 37 - 53e5efef1796ed3c. Mean loss in evaluation epoch: 0.3791007995605469, epochs needed: 40
evaluating individudal 38 - bccb3fb38cb0c0f6. Mean loss in evaluation epoch: 0.378802627325058, epochs needed: 40
evaluating individudal 39 - d50bc418451aab13. Mean loss in evaluation epoch: 0.38094016909599304, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37172216176986694, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37167343497276306, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3724929690361023, epochs needed: 40
evaluating individudal 3 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.3724963963031769, epochs needed: 40
evaluating individudal 4 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3718753755092621, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3723953068256378, epochs needed: 40
evaluating individudal 6 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.37284910678863525, epochs needed: 40
evaluating individudal 7 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37269163131713867, epochs needed: 40
evaluating individudal 8 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3740903437137604, epochs needed: 40
evaluating individudal 9 - a7d5127ae6c741f2. Mean loss in evaluation epoch: 0.3733901083469391, epochs needed: 40
Round 36 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 23
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37167343497276306
Timestamp: 20529.724394156
---------------------------------------------------------------
evaluating individudal 0 - b710bf78e7ea8069. Mean loss in evaluation epoch: 0.3785836696624756, epochs needed: 40
evaluating individudal 1 - 6ab8c5ca7196bc8b. Mean loss in evaluation epoch: 0.3800397515296936, epochs needed: 40
evaluating individudal 2 - 993eacf7825e81da. Mean loss in evaluation epoch: 0.37561091780662537, epochs needed: 40
evaluating individudal 3 - 7c340ba089dee12a. Mean loss in evaluation epoch: 0.37808695435523987, epochs needed: 40
evaluating individudal 4 - 7b5d8a0ffe2ce2da. Mean loss in evaluation epoch: 0.38108009099960327, epochs needed: 40
evaluating individudal 5 - 6207258eec20af19. Mean loss in evaluation epoch: 0.3805088996887207, epochs needed: 40
evaluating individudal 6 - 1c8794b17ac2cf98. Mean loss in evaluation epoch: 0.3817662000656128, epochs needed: 40
evaluating individudal 7 - bdbfcc227d02d4a3. Mean loss in evaluation epoch: 0.3780549466609955, epochs needed: 40
evaluating individudal 8 - 7738accfba653b3d. Mean loss in evaluation epoch: 0.38483431935310364, epochs needed: 40
evaluating individudal 9 - f5ccbde35cd97601. Mean loss in evaluation epoch: 0.3805891275405884, epochs needed: 40
evaluating individudal 10 - 4bee7be09d869f53. Mean loss in evaluation epoch: 0.38062888383865356, epochs needed: 40
evaluating individudal 11 - 29887f5fdfc759b7. Mean loss in evaluation epoch: 0.37576258182525635, epochs needed: 40
evaluating individudal 12 - 31ce6d4346f3a48c. Mean loss in evaluation epoch: 0.3814084827899933, epochs needed: 40
evaluating individudal 13 - c0a7c76f0a13abf4. Mean loss in evaluation epoch: 0.3783474564552307, epochs needed: 40
evaluating individudal 14 - 833d1cb81996dbe9. Mean loss in evaluation epoch: 0.3766769468784332, epochs needed: 40
evaluating individudal 15 - 464c6db677e14ab3. Mean loss in evaluation epoch: 0.3797708749771118, epochs needed: 40
evaluating individudal 16 - b1148aa1d54c6622. Mean loss in evaluation epoch: 0.37843969464302063, epochs needed: 40
evaluating individudal 17 - df1cdbbc22c5bf90. Mean loss in evaluation epoch: 0.381346195936203, epochs needed: 40
evaluating individudal 18 - 63d24e72c54c9821. Mean loss in evaluation epoch: 0.3770648241043091, epochs needed: 40
evaluating individudal 19 - 1094e0ea8b43d80c. Mean loss in evaluation epoch: 0.3802328109741211, epochs needed: 40
evaluating individudal 20 - b0dad61fda1ccf60. Mean loss in evaluation epoch: 0.3815833330154419, epochs needed: 40
evaluating individudal 21 - 61667d1c00468eef. Mean loss in evaluation epoch: 0.38104116916656494, epochs needed: 40
evaluating individudal 22 - 33c8234be735dee3. Mean loss in evaluation epoch: 0.3780284821987152, epochs needed: 40
evaluating individudal 23 - 4e1f2b3e87b55b8c. Mean loss in evaluation epoch: 0.3768782615661621, epochs needed: 40
evaluating individudal 24 - 6528c21a3ec1231a. Mean loss in evaluation epoch: 0.3803013563156128, epochs needed: 40
evaluating individudal 25 - 5b05eff3993d517a. Mean loss in evaluation epoch: 0.38008955121040344, epochs needed: 40
evaluating individudal 26 - 3447e04d4b0e4b23. Mean loss in evaluation epoch: 0.37887465953826904, epochs needed: 40
evaluating individudal 27 - 324a6ce2001d2662. Mean loss in evaluation epoch: 0.3789609968662262, epochs needed: 40
evaluating individudal 28 - f9c21a3afbbf03d3. Mean loss in evaluation epoch: 0.37903091311454773, epochs needed: 40
evaluating individudal 29 - 260e225709c13cf1. Mean loss in evaluation epoch: 0.37901976704597473, epochs needed: 40
evaluating individudal 30 - 69a095ae1bf6e89f. Mean loss in evaluation epoch: 0.3783997595310211, epochs needed: 40
evaluating individudal 31 - f9efd43b94045bb8. Mean loss in evaluation epoch: 0.37785792350769043, epochs needed: 40
evaluating individudal 32 - 8628c2d76d8e506b. Mean loss in evaluation epoch: 0.38056516647338867, epochs needed: 40
evaluating individudal 33 - 115c40eb6d3c1310. Mean loss in evaluation epoch: 0.3825821578502655, epochs needed: 40
evaluating individudal 34 - d4b5cacfcd95d2e9. Mean loss in evaluation epoch: 0.37993040680885315, epochs needed: 40
evaluating individudal 35 - 02f1dd9f7b2447ed. Mean loss in evaluation epoch: 0.3811704218387604, epochs needed: 40
evaluating individudal 36 - e7de38f4da3b15cd. Mean loss in evaluation epoch: 0.3823803961277008, epochs needed: 40
evaluating individudal 37 - 63fff820c43c96cb. Mean loss in evaluation epoch: 0.37854820489883423, epochs needed: 40
evaluating individudal 38 - 1e1423c0861106b9. Mean loss in evaluation epoch: 0.3766171932220459, epochs needed: 40
evaluating individudal 39 - 6892bee59fa3d8bd. Mean loss in evaluation epoch: 0.3832944333553314, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37160223722457886, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37179940938949585, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3738986551761627, epochs needed: 40
evaluating individudal 3 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37145906686782837, epochs needed: 40
evaluating individudal 4 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3724938929080963, epochs needed: 40
evaluating individudal 5 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.37233299016952515, epochs needed: 40
evaluating individudal 6 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3723362982273102, epochs needed: 40
evaluating individudal 7 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37293753027915955, epochs needed: 40
evaluating individudal 8 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37263914942741394, epochs needed: 40
evaluating individudal 9 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.3731021285057068, epochs needed: 40
Round 37 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 24
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37145906686782837
Timestamp: 21105.69436927201
---------------------------------------------------------------
evaluating individudal 0 - 4dc5ad81f56322b6. Mean loss in evaluation epoch: 0.3840160667896271, epochs needed: 40
evaluating individudal 1 - 917262c6aaa9338f. Mean loss in evaluation epoch: 0.37844207882881165, epochs needed: 40
evaluating individudal 2 - 3f4a9e1473b6834b. Mean loss in evaluation epoch: 0.3860325515270233, epochs needed: 40
evaluating individudal 3 - 7fb5864d262dd684. Mean loss in evaluation epoch: 0.37766554951667786, epochs needed: 40
evaluating individudal 4 - 88c31015094b7e40. Mean loss in evaluation epoch: 0.3878348171710968, epochs needed: 40
evaluating individudal 5 - 9c61a2fb3e336519. Mean loss in evaluation epoch: 0.38245558738708496, epochs needed: 40
evaluating individudal 6 - 6151e1175a45b7f5. Mean loss in evaluation epoch: 0.3775324821472168, epochs needed: 40
evaluating individudal 7 - 394581af475d9015. Mean loss in evaluation epoch: 0.3804185390472412, epochs needed: 40
evaluating individudal 8 - a9b0ce7804cde6ab. Mean loss in evaluation epoch: 0.37781020998954773, epochs needed: 40
evaluating individudal 9 - c5e199f48d552d94. Mean loss in evaluation epoch: 0.37676963210105896, epochs needed: 40
evaluating individudal 10 - 8b0a8ef213830fa4. Mean loss in evaluation epoch: 0.3807571232318878, epochs needed: 40
evaluating individudal 11 - e20fe95a066b3418. Mean loss in evaluation epoch: 0.3844304084777832, epochs needed: 40
evaluating individudal 12 - e77af2d4f9b7be9d. Mean loss in evaluation epoch: 0.3818386495113373, epochs needed: 40
evaluating individudal 13 - ad37453946b38403. Mean loss in evaluation epoch: 0.3808678388595581, epochs needed: 40
evaluating individudal 14 - 37c91754b8962e4a. Mean loss in evaluation epoch: 0.3865872025489807, epochs needed: 40
evaluating individudal 15 - 3757f89e8a49d70d. Mean loss in evaluation epoch: 0.3789112865924835, epochs needed: 40
evaluating individudal 16 - 4faf220d4c494674. Mean loss in evaluation epoch: 0.3820672631263733, epochs needed: 40
evaluating individudal 17 - 659b059586ec5dbc. Mean loss in evaluation epoch: 0.3793344497680664, epochs needed: 40
evaluating individudal 18 - c06a0f885bee11a9. Mean loss in evaluation epoch: 0.378682941198349, epochs needed: 40
evaluating individudal 19 - 122246eb86d2c691. Mean loss in evaluation epoch: 0.3751298487186432, epochs needed: 40
evaluating individudal 20 - d6675f8b17fd8724. Mean loss in evaluation epoch: 0.380276620388031, epochs needed: 40
evaluating individudal 21 - b815af72836a85af. Mean loss in evaluation epoch: 0.3848201632499695, epochs needed: 40
evaluating individudal 22 - 68a07ee4262868bc. Mean loss in evaluation epoch: 0.3827587068080902, epochs needed: 40
evaluating individudal 23 - bd85e0dd5851095a. Mean loss in evaluation epoch: 0.37946048378944397, epochs needed: 40
evaluating individudal 24 - 122246eb86d2c691. Mean loss in evaluation epoch: 0.3754403591156006, epochs needed: 40
evaluating individudal 25 - 713b0e1ea6b01240. Mean loss in evaluation epoch: 0.3870421051979065, epochs needed: 40
evaluating individudal 26 - 91da9bdd7800b293. Mean loss in evaluation epoch: 0.3819178640842438, epochs needed: 40
evaluating individudal 27 - 632d2927e55e938c. Mean loss in evaluation epoch: 0.3814190924167633, epochs needed: 40
evaluating individudal 28 - 751f792181332175. Mean loss in evaluation epoch: 0.37582889199256897, epochs needed: 40
evaluating individudal 29 - c547db67575c54de. Mean loss in evaluation epoch: 0.3810752034187317, epochs needed: 40
evaluating individudal 30 - 4ba466cda0b570b6. Mean loss in evaluation epoch: 0.37751975655555725, epochs needed: 40
evaluating individudal 31 - 2860b95bd9c4cef5. Mean loss in evaluation epoch: 0.38282641768455505, epochs needed: 40
evaluating individudal 32 - ec81cb2957ee7f6a. Mean loss in evaluation epoch: 0.37776023149490356, epochs needed: 40
evaluating individudal 33 - e7af8bbeb4fad747. Mean loss in evaluation epoch: 0.38584113121032715, epochs needed: 40
evaluating individudal 34 - 41f46e66b8507ab8. Mean loss in evaluation epoch: 0.3842499554157257, epochs needed: 40
evaluating individudal 35 - 7d6cd44473f1a2b2. Mean loss in evaluation epoch: 0.38628730177879333, epochs needed: 40
