num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 34 - fc0ff1bc6c4f8018. Mean loss in evaluation epoch: 0.3175364136695862, epochs needed: 40
evaluating individudal 35 - d4c634eb101e15a8. Mean loss in evaluation epoch: 0.3158300518989563, epochs needed: 40
evaluating individudal 36 - 646a06c7d4909e7b. Mean loss in evaluation epoch: 0.31604236364364624, epochs needed: 40
evaluating individudal 37 - b74e326235132418. Mean loss in evaluation epoch: 0.31702956557273865, epochs needed: 40
evaluating individudal 38 - 93c051618bfc3a88. Mean loss in evaluation epoch: 0.31846609711647034, epochs needed: 40
evaluating individudal 39 - 3c4e76b7f8606af0. Mean loss in evaluation epoch: 0.31732550263404846, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3139351010322571, epochs needed: 40
evaluating individudal 1 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31407472491264343, epochs needed: 40
evaluating individudal 2 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3140406608581543, epochs needed: 40
evaluating individudal 3 - e555e5625b6143f8. Mean loss in evaluation epoch: 0.31444665789604187, epochs needed: 40
evaluating individudal 4 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31417128443717957, epochs needed: 40
evaluating individudal 5 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3144223988056183, epochs needed: 40
evaluating individudal 6 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.3143840432167053, epochs needed: 40
evaluating individudal 7 - d18d4d4082d6b2e2. Mean loss in evaluation epoch: 0.31427469849586487, epochs needed: 40
evaluating individudal 8 - c11d991604c7f095. Mean loss in evaluation epoch: 0.31440240144729614, epochs needed: 40
evaluating individudal 9 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.31397655606269836, epochs needed: 40
Round 34 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 15
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3139351010322571
Timestamp: 18017.23250421
---------------------------------------------------------------
evaluating individudal 0 - 32a14574f06f8a6e. Mean loss in evaluation epoch: 0.31630662083625793, epochs needed: 40
evaluating individudal 1 - 544734b70c716e8b. Mean loss in evaluation epoch: 0.3197271525859833, epochs needed: 40
evaluating individudal 2 - a2ea5178073558bf. Mean loss in evaluation epoch: 0.31570863723754883, epochs needed: 40
evaluating individudal 3 - 73ba7dc49ff2a2af. Mean loss in evaluation epoch: 0.31710001826286316, epochs needed: 40
evaluating individudal 4 - c803256543436850. Mean loss in evaluation epoch: 0.3169158101081848, epochs needed: 40
evaluating individudal 5 - 50136a5c547af55a. Mean loss in evaluation epoch: 0.31537720561027527, epochs needed: 40
evaluating individudal 6 - efe90109f7cb6348. Mean loss in evaluation epoch: 0.31843265891075134, epochs needed: 40
evaluating individudal 7 - 8d70a376a78839a9. Mean loss in evaluation epoch: 0.31759554147720337, epochs needed: 40
evaluating individudal 8 - 39a427083ad1adaa. Mean loss in evaluation epoch: 0.3157220780849457, epochs needed: 40
evaluating individudal 9 - 88fb4e8f897b4959. Mean loss in evaluation epoch: 0.3171265423297882, epochs needed: 40
evaluating individudal 10 - 1101c283e771f63c. Mean loss in evaluation epoch: 0.31428593397140503, epochs needed: 40
evaluating individudal 11 - eee59b908c145b09. Mean loss in evaluation epoch: 0.31638064980506897, epochs needed: 40
evaluating individudal 12 - 9b438cdf010e834b. Mean loss in evaluation epoch: 0.31766775250434875, epochs needed: 40
evaluating individudal 13 - 0f973e24854727e0. Mean loss in evaluation epoch: 0.3162710666656494, epochs needed: 40
evaluating individudal 14 - 0cd867c3f589a4e8. Mean loss in evaluation epoch: 0.3192395269870758, epochs needed: 40
evaluating individudal 15 - 678c92f1c546a279. Mean loss in evaluation epoch: 0.3171840310096741, epochs needed: 40
evaluating individudal 16 - 3d241ee600505953. Mean loss in evaluation epoch: 0.319902628660202, epochs needed: 40
evaluating individudal 17 - 2d4b9746d5b56976. Mean loss in evaluation epoch: 0.31568580865859985, epochs needed: 40
evaluating individudal 18 - 5ebb8d40d62117c1. Mean loss in evaluation epoch: 0.3164242208003998, epochs needed: 40
evaluating individudal 19 - 4049b81128b7fe3c. Mean loss in evaluation epoch: 0.31619688868522644, epochs needed: 40
evaluating individudal 20 - 967612926dc6f11f. Mean loss in evaluation epoch: 0.3165012300014496, epochs needed: 40
evaluating individudal 21 - 6a5388abc30c1733. Mean loss in evaluation epoch: 0.3170934021472931, epochs needed: 40
evaluating individudal 22 - e7e9c3e3fddef173. Mean loss in evaluation epoch: 0.3161657154560089, epochs needed: 40
evaluating individudal 23 - 4ed9289baf486126. Mean loss in evaluation epoch: 0.3177461326122284, epochs needed: 40
evaluating individudal 24 - 29ce04f4528631a1. Mean loss in evaluation epoch: 0.3161981403827667, epochs needed: 40
evaluating individudal 25 - 7416731754f8150f. Mean loss in evaluation epoch: 0.3181105852127075, epochs needed: 40
evaluating individudal 26 - 0adfcc34d4c5e301. Mean loss in evaluation epoch: 0.3168804943561554, epochs needed: 40
evaluating individudal 27 - 626bf6b1a7a52a5c. Mean loss in evaluation epoch: 0.3148197531700134, epochs needed: 40
evaluating individudal 28 - 2f7d9135a033e96c. Mean loss in evaluation epoch: 0.315357506275177, epochs needed: 40
evaluating individudal 29 - 290ab9fcb70cdcf2. Mean loss in evaluation epoch: 0.31561824679374695, epochs needed: 40
evaluating individudal 30 - ca2802579fbe961f. Mean loss in evaluation epoch: 0.31780916452407837, epochs needed: 40
evaluating individudal 31 - 00730d5eb2db35ae. Mean loss in evaluation epoch: 0.31563234329223633, epochs needed: 40
evaluating individudal 32 - 92e0b1ca83fe5c62. Mean loss in evaluation epoch: 0.3169163763523102, epochs needed: 40
evaluating individudal 33 - ec329f556c91d620. Mean loss in evaluation epoch: 0.3154403567314148, epochs needed: 40
evaluating individudal 34 - d851cabb266dfd1c. Mean loss in evaluation epoch: 0.317394495010376, epochs needed: 40
evaluating individudal 35 - ae003a81c2c0944f. Mean loss in evaluation epoch: 0.31492504477500916, epochs needed: 40
evaluating individudal 36 - 5f77d406207ace98. Mean loss in evaluation epoch: 0.31657975912094116, epochs needed: 40
evaluating individudal 37 - 194d604204c89dfd. Mean loss in evaluation epoch: 0.31664180755615234, epochs needed: 40
evaluating individudal 38 - 3a3c3d17a1864706. Mean loss in evaluation epoch: 0.3161439001560211, epochs needed: 40
evaluating individudal 39 - 8fae2d4c5c13a2fb. Mean loss in evaluation epoch: 0.3159939646720886, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31400901079177856, epochs needed: 40
evaluating individudal 1 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.3140886425971985, epochs needed: 40
evaluating individudal 2 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3140621781349182, epochs needed: 40
evaluating individudal 3 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.314179003238678, epochs needed: 40
evaluating individudal 4 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.3140925467014313, epochs needed: 40
evaluating individudal 5 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3144582211971283, epochs needed: 40
evaluating individudal 6 - d18d4d4082d6b2e2. Mean loss in evaluation epoch: 0.3142370879650116, epochs needed: 40
evaluating individudal 7 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.3143519163131714, epochs needed: 40
evaluating individudal 8 - c11d991604c7f095. Mean loss in evaluation epoch: 0.3145131468772888, epochs needed: 40
evaluating individudal 9 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31446707248687744, epochs needed: 40
Round 35 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 16
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.31400901079177856
Timestamp: 18582.744411084997
---------------------------------------------------------------
evaluating individudal 0 - 942986f4a891e6f0. Mean loss in evaluation epoch: 0.3179989457130432, epochs needed: 40
evaluating individudal 1 - a2c65f69e00e0bca. Mean loss in evaluation epoch: 0.31832510232925415, epochs needed: 40
evaluating individudal 2 - c9b9468d1e921622. Mean loss in evaluation epoch: 0.3177589476108551, epochs needed: 40
evaluating individudal 3 - 1011a72753f7f49c. Mean loss in evaluation epoch: 0.3176044821739197, epochs needed: 40
evaluating individudal 4 - cd36fca870d18379. Mean loss in evaluation epoch: 0.31713229417800903, epochs needed: 40
evaluating individudal 5 - cf712b020d47a409. Mean loss in evaluation epoch: 0.31676071882247925, epochs needed: 40
evaluating individudal 6 - 7743968a94315f2c. Mean loss in evaluation epoch: 0.3182659447193146, epochs needed: 40
evaluating individudal 7 - b88f074c8678f636. Mean loss in evaluation epoch: 0.3188185393810272, epochs needed: 40
evaluating individudal 8 - 204253abd94031eb. Mean loss in evaluation epoch: 0.3175131678581238, epochs needed: 40
evaluating individudal 9 - 23280f169c28d58c. Mean loss in evaluation epoch: 0.319265216588974, epochs needed: 40
evaluating individudal 10 - e28696461b507c4c. Mean loss in evaluation epoch: 0.3195946514606476, epochs needed: 40
evaluating individudal 11 - 367ccde2afa7cfb3. Mean loss in evaluation epoch: 0.3168800175189972, epochs needed: 40
evaluating individudal 12 - ae5a8cb7dc639130. Mean loss in evaluation epoch: 0.31929275393486023, epochs needed: 40
evaluating individudal 13 - e9c4579a5d644201. Mean loss in evaluation epoch: 0.31836917996406555, epochs needed: 40
evaluating individudal 14 - 97cd3c3afe9678ad. Mean loss in evaluation epoch: 0.3201448619365692, epochs needed: 40
evaluating individudal 15 - bf25db175b154b3e. Mean loss in evaluation epoch: 0.318663626909256, epochs needed: 40
evaluating individudal 16 - 66c54a93930fb2f4. Mean loss in evaluation epoch: 0.31870144605636597, epochs needed: 40
evaluating individudal 17 - 7ae2fcecf47bd09b. Mean loss in evaluation epoch: 0.3201240599155426, epochs needed: 40
evaluating individudal 18 - e7eaba2ac3c20a36. Mean loss in evaluation epoch: 0.3199467658996582, epochs needed: 40
evaluating individudal 19 - 3ce3c65e6cbe69dd. Mean loss in evaluation epoch: 0.31809133291244507, epochs needed: 40
evaluating individudal 20 - 531c3cbd0e1d251b. Mean loss in evaluation epoch: 0.31780046224594116, epochs needed: 40
evaluating individudal 21 - 2431c14e74a9ef92. Mean loss in evaluation epoch: 0.31782767176628113, epochs needed: 40
evaluating individudal 22 - 1b723cb78cd96032. Mean loss in evaluation epoch: 0.31653451919555664, epochs needed: 40
evaluating individudal 23 - e4381ab7f397e710. Mean loss in evaluation epoch: 0.31974154710769653, epochs needed: 40
evaluating individudal 24 - d45e125d2b774aae. Mean loss in evaluation epoch: 0.319212943315506, epochs needed: 40
evaluating individudal 25 - 5190e24be9482e86. Mean loss in evaluation epoch: 0.31786033511161804, epochs needed: 40
evaluating individudal 26 - ec5e7d02b71973c4. Mean loss in evaluation epoch: 0.31950294971466064, epochs needed: 40
evaluating individudal 27 - c3a5daf71dfb1d4c. Mean loss in evaluation epoch: 0.3165719509124756, epochs needed: 40
evaluating individudal 28 - 3f392b9af611a516. Mean loss in evaluation epoch: 0.3182802200317383, epochs needed: 40
evaluating individudal 29 - a20ac676b5146e4b. Mean loss in evaluation epoch: 0.3210110366344452, epochs needed: 40
evaluating individudal 30 - 92d7dad6a49a001d. Mean loss in evaluation epoch: 0.3164965808391571, epochs needed: 40
evaluating individudal 31 - 37b9368a5a259c4f. Mean loss in evaluation epoch: 0.3199287950992584, epochs needed: 40
evaluating individudal 32 - 24b02ed0ee4956ca. Mean loss in evaluation epoch: 0.31962892413139343, epochs needed: 40
evaluating individudal 33 - 14f65903b71d1b0f. Mean loss in evaluation epoch: 0.3185362219810486, epochs needed: 40
evaluating individudal 34 - 817e80fbcc06c63f. Mean loss in evaluation epoch: 0.3174229860305786, epochs needed: 40
evaluating individudal 35 - c4d2898c454b0624. Mean loss in evaluation epoch: 0.31625881791114807, epochs needed: 40
evaluating individudal 36 - 7911ffcf06dc4abf. Mean loss in evaluation epoch: 0.3194090723991394, epochs needed: 40
evaluating individudal 37 - fff6f21a0caf5405. Mean loss in evaluation epoch: 0.3157903254032135, epochs needed: 40
evaluating individudal 38 - 3a4295f1bdab4d0e. Mean loss in evaluation epoch: 0.3182638883590698, epochs needed: 40
evaluating individudal 39 - 7ed62feac694991e. Mean loss in evaluation epoch: 0.3172401785850525, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.315186083316803, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3156124949455261, epochs needed: 40
evaluating individudal 2 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.3153720498085022, epochs needed: 40
evaluating individudal 3 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.3156747817993164, epochs needed: 40
evaluating individudal 4 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.3148134648799896, epochs needed: 40
evaluating individudal 5 - d18d4d4082d6b2e2. Mean loss in evaluation epoch: 0.3152758479118347, epochs needed: 40
evaluating individudal 6 - 1101c283e771f63c. Mean loss in evaluation epoch: 0.31585052609443665, epochs needed: 40
evaluating individudal 7 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.315093994140625, epochs needed: 40
evaluating individudal 8 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3150273859500885, epochs needed: 40
evaluating individudal 9 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31527015566825867, epochs needed: 40
Round 36 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 99f5870c457cf81b, num_times_seen_before: 0
ACC: 0.8631578947368421
TPR/FPR: 0.9444444444444444, 0.15584415584415584
Loss: 0.3148134648799896
Timestamp: 19154.058748494997
---------------------------------------------------------------
evaluating individudal 0 - c2b52e5428a6294f. Mean loss in evaluation epoch: 0.31679433584213257, epochs needed: 40
evaluating individudal 1 - 481a88792fb670ac. Mean loss in evaluation epoch: 0.31677931547164917, epochs needed: 40
evaluating individudal 2 - 065ab431f96a4a0b. Mean loss in evaluation epoch: 0.3174998462200165, epochs needed: 40
evaluating individudal 3 - dd985ef7c695616e. Mean loss in evaluation epoch: 0.3155081868171692, epochs needed: 40
evaluating individudal 4 - 74cb0de8e8bfff30. Mean loss in evaluation epoch: 0.3181145489215851, epochs needed: 40
evaluating individudal 5 - b4200ce76f23c483. Mean loss in evaluation epoch: 0.3159637451171875, epochs needed: 40
evaluating individudal 6 - 847f7d5baa1a5a64. Mean loss in evaluation epoch: 0.31727758049964905, epochs needed: 40
evaluating individudal 7 - b78f4c9fc6fcac70. Mean loss in evaluation epoch: 0.3164055049419403, epochs needed: 40
evaluating individudal 8 - ba30b840e075a58a. Mean loss in evaluation epoch: 0.31729474663734436, epochs needed: 40
evaluating individudal 9 - 0f89b24bc65e57f3. Mean loss in evaluation epoch: 0.31993645429611206, epochs needed: 40
evaluating individudal 10 - 8c712ab9642f15ff. Mean loss in evaluation epoch: 0.31601211428642273, epochs needed: 40
evaluating individudal 11 - a1c7e733d3e8a66a. Mean loss in evaluation epoch: 0.31719034910202026, epochs needed: 40
evaluating individudal 12 - d10bbd9914e551e5. Mean loss in evaluation epoch: 0.31699007749557495, epochs needed: 40
evaluating individudal 13 - d0094123c19d2f48. Mean loss in evaluation epoch: 0.31829801201820374, epochs needed: 40
evaluating individudal 14 - 0be9633dd5af4a50. Mean loss in evaluation epoch: 0.3159200847148895, epochs needed: 40
evaluating individudal 15 - 9de296e4afbc4617. Mean loss in evaluation epoch: 0.3164019286632538, epochs needed: 40
evaluating individudal 16 - e5e8cb81731e2c56. Mean loss in evaluation epoch: 0.3159007132053375, epochs needed: 40
evaluating individudal 17 - 2b0437b7623e2bfd. Mean loss in evaluation epoch: 0.31688717007637024, epochs needed: 40
evaluating individudal 18 - f8460f39e590ce07. Mean loss in evaluation epoch: 0.31788361072540283, epochs needed: 40
evaluating individudal 19 - 2b31e01cb5ff7ac9. Mean loss in evaluation epoch: 0.3157663941383362, epochs needed: 40
evaluating individudal 20 - 654659fda25fce09. Mean loss in evaluation epoch: 0.31666719913482666, epochs needed: 40
evaluating individudal 21 - b8acf69cab1d965e. Mean loss in evaluation epoch: 0.31554272770881653, epochs needed: 40
evaluating individudal 22 - 9c902e79e411affd. Mean loss in evaluation epoch: 0.31843847036361694, epochs needed: 40
evaluating individudal 23 - 8992b886689993e9. Mean loss in evaluation epoch: 0.31872978806495667, epochs needed: 40
evaluating individudal 24 - 1f7b43c9a7d3429d. Mean loss in evaluation epoch: 0.31605058908462524, epochs needed: 40
evaluating individudal 25 - 749db829dd87f107. Mean loss in evaluation epoch: 0.31507739424705505, epochs needed: 40
evaluating individudal 26 - 51a41f376fa6ed66. Mean loss in evaluation epoch: 0.3152737617492676, epochs needed: 40
evaluating individudal 27 - 91ee853efda1d0d0. Mean loss in evaluation epoch: 0.3170696198940277, epochs needed: 40
evaluating individudal 28 - 442d52be896f1e3a. Mean loss in evaluation epoch: 0.3173004984855652, epochs needed: 40
evaluating individudal 29 - d3095bb1a14a54de. Mean loss in evaluation epoch: 0.3161475360393524, epochs needed: 40
evaluating individudal 30 - bf2e41ab37d051e0. Mean loss in evaluation epoch: 0.3176789879798889, epochs needed: 40
evaluating individudal 31 - 874114dc993ba3c7. Mean loss in evaluation epoch: 0.3182734251022339, epochs needed: 40
evaluating individudal 32 - acf06c379e649698. Mean loss in evaluation epoch: 0.31810635328292847, epochs needed: 40
evaluating individudal 33 - 030335c456eef1b7. Mean loss in evaluation epoch: 0.31674131751060486, epochs needed: 40
evaluating individudal 34 - 44e5668a3819f4c8. Mean loss in evaluation epoch: 0.31629493832588196, epochs needed: 40
evaluating individudal 35 - d5d02c9720177d3b. Mean loss in evaluation epoch: 0.3158950209617615, epochs needed: 40
evaluating individudal 36 - 51c7639f9ea918cb. Mean loss in evaluation epoch: 0.3169282376766205, epochs needed: 40
evaluating individudal 37 - 7c226e3c1223e3d8. Mean loss in evaluation epoch: 0.31549543142318726, epochs needed: 40
evaluating individudal 38 - 98cf0d9ad65858bf. Mean loss in evaluation epoch: 0.3183043599128723, epochs needed: 40
evaluating individudal 39 - 6b5ab2dc9d5ed785. Mean loss in evaluation epoch: 0.31597620248794556, epochs needed: 40
evaluating individudal 0 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31450921297073364, epochs needed: 40
evaluating individudal 1 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31445398926734924, epochs needed: 40
evaluating individudal 2 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.3144192099571228, epochs needed: 40
evaluating individudal 3 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31439051032066345, epochs needed: 40
evaluating individudal 4 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31447625160217285, epochs needed: 40
evaluating individudal 5 - d18d4d4082d6b2e2. Mean loss in evaluation epoch: 0.3151397705078125, epochs needed: 40
evaluating individudal 6 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.31439507007598877, epochs needed: 40
evaluating individudal 7 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31423115730285645, epochs needed: 40
evaluating individudal 8 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.3145682215690613, epochs needed: 40
evaluating individudal 9 - fff6f21a0caf5405. Mean loss in evaluation epoch: 0.3146533966064453, epochs needed: 40
Round 37 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a3b47cb1d4b01759, num_times_seen_before: 1
ACC: 0.8578947368421053
TPR/FPR: 0.9722222222222222, 0.16883116883116883
Loss: 0.31423115730285645
Timestamp: 19711.478652323
---------------------------------------------------------------
evaluating individudal 0 - 31b33f0d44df01c9. Mean loss in evaluation epoch: 0.31677061319351196, epochs needed: 40
evaluating individudal 1 - a53d2ef60721ddb5. Mean loss in evaluation epoch: 0.31589120626449585, epochs needed: 40
evaluating individudal 2 - c2c0b224baca4d03. Mean loss in evaluation epoch: 0.31906870007514954, epochs needed: 40
evaluating individudal 3 - a680a37363d726e2. Mean loss in evaluation epoch: 0.3174731135368347, epochs needed: 40
evaluating individudal 4 - fc59429f51c896ef. Mean loss in evaluation epoch: 0.3165271580219269, epochs needed: 40
evaluating individudal 5 - 1feb56ec28b01db8. Mean loss in evaluation epoch: 0.316576212644577, epochs needed: 40
evaluating individudal 6 - c49e7f1d6d338f96. Mean loss in evaluation epoch: 0.31869444251060486, epochs needed: 40
evaluating individudal 7 - 915ba2e0011d2da4. Mean loss in evaluation epoch: 0.31776756048202515, epochs needed: 40
evaluating individudal 8 - 84d8ddbc093d1923. Mean loss in evaluation epoch: 0.31694552302360535, epochs needed: 40
evaluating individudal 9 - f8dca35c2f90ae7a. Mean loss in evaluation epoch: 0.31660598516464233, epochs needed: 40
evaluating individudal 10 - a2750c8d12d9bb18. Mean loss in evaluation epoch: 0.31496790051460266, epochs needed: 40
evaluating individudal 11 - 3666382221d2abde. Mean loss in evaluation epoch: 0.3155612647533417, epochs needed: 40
evaluating individudal 12 - 170f6ea050b72aff. Mean loss in evaluation epoch: 0.3191610276699066, epochs needed: 40
evaluating individudal 13 - 67c64600b88421f7. Mean loss in evaluation epoch: 0.31631672382354736, epochs needed: 40
evaluating individudal 14 - e79586f1046ffde5. Mean loss in evaluation epoch: 0.31831127405166626, epochs needed: 40
evaluating individudal 15 - 158752c740ed26d5. Mean loss in evaluation epoch: 0.3168124258518219, epochs needed: 40
evaluating individudal 16 - 63891f44fde940c8. Mean loss in evaluation epoch: 0.3161375820636749, epochs needed: 40
evaluating individudal 17 - bc31d63654d1fee3. Mean loss in evaluation epoch: 0.3150882124900818, epochs needed: 40
evaluating individudal 18 - 7a9e36e592a5582e. Mean loss in evaluation epoch: 0.31470000743865967, epochs needed: 40
evaluating individudal 19 - cbe4eeec9df97243. Mean loss in evaluation epoch: 0.31776803731918335, epochs needed: 40
evaluating individudal 20 - 65824f94d816448a. Mean loss in evaluation epoch: 0.31685855984687805, epochs needed: 40
evaluating individudal 21 - 0272e9f952e0ce48. Mean loss in evaluation epoch: 0.3168431520462036, epochs needed: 40
evaluating individudal 22 - dcb478113232d626. Mean loss in evaluation epoch: 0.31581512093544006, epochs needed: 40
evaluating individudal 23 - 99b32e493d431757. Mean loss in evaluation epoch: 0.3175869882106781, epochs needed: 40
evaluating individudal 24 - ba97bd47fa0b9db0. Mean loss in evaluation epoch: 0.315580278635025, epochs needed: 40
evaluating individudal 25 - dd9d3d453923a757. Mean loss in evaluation epoch: 0.31556904315948486, epochs needed: 40
evaluating individudal 26 - 353a2a86616514be. Mean loss in evaluation epoch: 0.31765228509902954, epochs needed: 40
evaluating individudal 27 - 321617c89ff8370c. Mean loss in evaluation epoch: 0.31786659359931946, epochs needed: 40
evaluating individudal 28 - 922ab8e128f7de1f. Mean loss in evaluation epoch: 0.31600651144981384, epochs needed: 40
evaluating individudal 29 - 86e7314981964592. Mean loss in evaluation epoch: 0.31902262568473816, epochs needed: 40
evaluating individudal 30 - c0bc3d65ab3eadf3. Mean loss in evaluation epoch: 0.3167918920516968, epochs needed: 40
evaluating individudal 31 - b59f2bcd1f3d47cf. Mean loss in evaluation epoch: 0.3173125684261322, epochs needed: 40
evaluating individudal 32 - 129df8b9c14605de. Mean loss in evaluation epoch: 0.3158590793609619, epochs needed: 40
evaluating individudal 33 - be628ce3dab7422b. Mean loss in evaluation epoch: 0.3188204765319824, epochs needed: 40
evaluating individudal 34 - a18fd733de875952. Mean loss in evaluation epoch: 0.3164103329181671, epochs needed: 40
evaluating individudal 35 - f480d3bd438bda20. Mean loss in evaluation epoch: 0.31659385561943054, epochs needed: 40
evaluating individudal 36 - 8a52c552e2381e46. Mean loss in evaluation epoch: 0.3164842426776886, epochs needed: 40
evaluating individudal 37 - 05890f97c2118650. Mean loss in evaluation epoch: 0.3154277503490448, epochs needed: 40
evaluating individudal 38 - fedeaec2919b9150. Mean loss in evaluation epoch: 0.31457144021987915, epochs needed: 40
evaluating individudal 39 - baf39a5f20ea7441. Mean loss in evaluation epoch: 0.31663957238197327, epochs needed: 40
evaluating individudal 0 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3140488266944885, epochs needed: 40
evaluating individudal 1 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3140394389629364, epochs needed: 40
evaluating individudal 2 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.3140621781349182, epochs needed: 40
evaluating individudal 3 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.3144764006137848, epochs needed: 40
evaluating individudal 4 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3142995834350586, epochs needed: 40
evaluating individudal 5 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3144674301147461, epochs needed: 40
evaluating individudal 6 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.314429372549057, epochs needed: 40
evaluating individudal 7 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.31438589096069336, epochs needed: 40
evaluating individudal 8 - fff6f21a0caf5405. Mean loss in evaluation epoch: 0.31461215019226074, epochs needed: 40
evaluating individudal 9 - 749db829dd87f107. Mean loss in evaluation epoch: 0.3147730231285095, epochs needed: 40
Round 38 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 17
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3140394389629364
Timestamp: 20268.156712997
---------------------------------------------------------------
evaluating individudal 0 - 2c5d8dac8345477b. Mean loss in evaluation epoch: 0.31562328338623047, epochs needed: 40
evaluating individudal 1 - dc7afa9cf5ce11b8. Mean loss in evaluation epoch: 0.31662237644195557, epochs needed: 40
evaluating individudal 2 - 14e49a4c46da8add. Mean loss in evaluation epoch: 0.31686264276504517, epochs needed: 40
evaluating individudal 3 - 44cc19766a794a0f. Mean loss in evaluation epoch: 0.31688493490219116, epochs needed: 40
evaluating individudal 4 - d0884a4e63c77c4e. Mean loss in evaluation epoch: 0.31580570340156555, epochs needed: 40
evaluating individudal 5 - 2b0ccb49f5caa388. Mean loss in evaluation epoch: 0.31542152166366577, epochs needed: 40
evaluating individudal 6 - d9264e401e6483b3. Mean loss in evaluation epoch: 0.31666579842567444, epochs needed: 40
evaluating individudal 7 - df9085c3b0abcce3. Mean loss in evaluation epoch: 0.31600797176361084, epochs needed: 40
evaluating individudal 8 - 2ec54df840295c65. Mean loss in evaluation epoch: 0.31424254179000854, epochs needed: 40
evaluating individudal 9 - 98177c35db14341f. Mean loss in evaluation epoch: 0.3186176121234894, epochs needed: 40
